0;32mI (132497) test_settings: Received test_restart: false[0m
[0;32mI (134957) test_settings: Received test_cancel: 0[0m
[0;32mI (134957) test_settings: Received test_float: 10.000000[0m
[0;32mI (134957) test_settings: Received test_restart: true[0m
[0;32mI (134967) test_settings: Received test_int: 72[0m
[0;32mI (134967) test_settings: Received test_string: bar[0m
[0;32mI (134967) test_settings: Received test_bool: true[0m
[0;32mI (136037) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (136077) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (136077) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (152137) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (152137) golioth_coap_client_libcoap: Session PSK-ID: generated-qVZZQQuUaIyXkEKH@firmware_ci[0m
[0;32mI (152147) libcoap: Setting PSK key
[0m
[0;32mI (152157) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (152457) test_settings: Received test_restart: false[0m
[0;32mI (152457) test_settings: Received test_cancel: 0[0m
[0;32mI (152457) test_settings: Received test_int: 72[0m
[0;32mI (152467) test_settings: Received test_bool: true[0m
[0;32mI (152467) test_settings: Received test_float: 10.000000[0m
[0;32mI (152477) test_settings: Received test_string: bar[0m
[0;32mI (152487) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (157137) test_settings: Client restarted[0m
[0;32mI (161167) test_settings: Received test_int: 2320[0m
[
