[0;32mI (92621) test_settings: Received test_float: 10.000000[0m
[0;32mI (92621) test_settings: Received test_cancel: 0[0m
[0;32mI (92631) test_settings: Received test_bool: true[0m
[0;32mI (92631) test_settings: Received test_restart: false[0m
[0;32mI (97891) test_settings: Received test_float: 10.000000[0m
[0;32mI (97891) test_settings: Received test_bool: true[0m
[0;32mI (97891) test_settings: Received test_cancel: 1[0m
[0;32mI (97901) test_settings: Received test_restart: false[0m
[0;32mI (97901) test_settings: Received test_string: bar[0m
[0;32mI (98971) test_settings: Cancelling settings[0m
[0;32mI (103971) test_settings: Settings have been cancelled[0m
[0;32mI (119091) test_settings: Received test_cancel: 0[0m
[0;32mI (119091) test_settings: Received test_int: 1337[0m
[0;32mI (119091) test_settings: Received test_restart: false[0m
[0;32mI (119101) test_settings: Received test_float: 10.000000[0m
[0;32mI (119101) test_settings: Received test_string: bar[0m
[0;32mI (119111) test_settings: Received test_bool: true[0m
[0;32mI (119291) test_settings: Received test_restart: false[0m
[0;32mI (119291) test_settings: Received test_int: 1337[0m
[0;32mI (119291) test_settings: Received test_string: bar[0m
[0;32mI (119301) test_settings: Received test_float: 10.000000[0m
[0;32mI (119301) test_settings: Received test_bool: true[0m
[0;32mI (119311) test_settings: Received test_cancel: 0[0m
[0;31mE (119311) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119491) test_settings: Received test_cancel: 0[0m
[0;32mI (119501) test_settings: Received test_string: bar[0m
[0;32mI (119501) test_settings: Received test_int: 1337[0m
[0;32mI (119511) test_settings: Received test_float: 10.000000[0m
[0;32mI (119511) test_settings: Received test_bool: true[0m
[0;32mI (119521) test_settings: Received test_restart: false[0m
[0;31mE (119521) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119701) test_settings: Received test_string: bar[0m
[0;32mI (119701) test_settings: Received test_restart: false[0m
[0;32mI (119701) test_settings: Received test_bool: true[0m
[0;32mI (119711) test_settings: Received test_cancel: 0[0m
[0;32mI (119711) test_settings: Received test_float: 10.000000[0m
[0;32mI (119721) test_settings: Received test_int: 1337[0m
[0;31mE (119731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119901) test_settings: Received test_int: 1337[0m
[0;32mI (119911) test_settings: Received test_bool: true[0m
[0;32mI (119911) test_settings: Received test_cancel: 0[0m
[0;32mI (119921) test_settings: Received test_float: 10.000000[0m
[0;32mI (119921) test_settings: Received test_restart: false[0m
[0;32mI (119931) test_settings: Received test_string: bar[0m
[0;31mE (119931) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120111) test_settings: Received test_bool: true[0m
[0;32mI (120111) test_settings: Received test_cancel: 0[0m
[0;32mI (120111) test_settings: Received test_string: bar[0m
[0;32mI (120121) test_settings: Received test_restart: false[0m
[0;32mI (120121) test_settings: Received test_float: 10.000000[0m
[0;32mI (120131) test_settings: Received test_int: 1337[0m
[0;31mE (120141) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120311) test_settings: Received test_restart: false[0m
[0;32mI (120311) test_settings: Received test_bool: true[0m
[0;32mI (120311) test_settings: Received test_float: 10.000000[0m
[0;32mI (120331) test_settings: Received test_int: 1337[0m
[0;32mI (120331) test_settings: Received test_string: bar[0m
[0;32mI (120341) test_settings: Received test_cancel: 0[0m
[0;31mE (120341) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120521) test_settings: Received test_string: bar[0m
[0;32mI (120521) test_settings: Received test_bool: true[0m
[0;32mI (120521) test_settings: Received test_cancel: 0[0m
[0;32mI (120531) test_settings: Received test_float: 10.000000[0m
[0;32mI (120531) test_settings: Received test_int: 1337[0m
[0;32mI (120541) test_settings: Received test_restart: false[0m
[0;31mE (120541) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120721) test_settings: Received test_float: 10.000000[0m
[0;32mI (120721) test_settings: Received test_bool: true[0m
[0;32mI (120721) test_settings: Received test_string: bar[0m
[0;32mI (120741) test_settings: Received test_restart: false[0m
[0;32mI (120741) test_settings: Received test_cancel: 0[0m
[0;32mI (120751) test_settings: Received test_int: 1337[0m
[0;31mE (120751) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123971) test_settings: Settings have been reregistered[0m
[0;32mI (125821) test_settings: Received test_cancel: 0[0m
[0;32mI (125821) test_settings: Received test_float: 10.000000[0m
[0;32mI (125821) test_settings: Received test_int: 72[0m

