[0;32mI (95457) test_settings: Received test_bool: true[0m
[0;32mI (95457) test_settings: Received test_float: 10.000000[0m
[0;32mI (95467) test_settings: Received test_restart: false[0m
[0;32mI (95467) test_settings: Received test_cancel: 0[0m
[0;32mI (99727) test_settings: Received test_float: 10.000000[0m
[0;32mI (99727) test_settings: Received test_restart: false[0m
[0;32mI (99727) test_settings: Received test_cancel: 1[0m
[0;32mI (99737) test_settings: Received test_bool: true[0m
[0;32mI (99737) test_settings: Received test_string: bar[0m
[0;32mI (100807) test_settings: Cancelling settings[0m
[0;32mI (105807) test_settings: Settings have been cancelled[0m
[0;32mI (120897) test_settings: Received test_cancel: 0[0m
[0;32mI (120897) test_settings: Received test_restart: false[0m
[0;32mI (120897) test_settings: Received test_string: bar[0m
[0;32mI (120917) test_settings: Received test_float: 10.000000[0m
[0;32mI (120917) test_settings: Received test_bool: true[0m
[0;32mI (120927) test_settings: Received test_int: 1337[0m
[0;32mI (121107) test_settings: Received test_float: 10.000000[0m
[0;32mI (121107) test_settings: Received test_cancel: 0[0m
[0;32mI (121107) test_settings: Received test_string: bar[0m
[0;32mI (121117) test_settings: Received test_bool: true[0m
[0;32mI (121117) test_settings: Received test_int: 1337[0m
[0;32mI (121127) test_settings: Received test_restart: false[0m
[0;31mE (121127) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121307) test_settings: Received test_cancel: 0[0m
[0;32mI (121307) test_settings: Received test_float: 10.000000[0m
[0;32mI (121307) test_settings: Received test_restart: false[0m
[0;32mI (121327) test_settings: Received test_string: bar[0m
[0;32mI (121327) test_settings: Received test_bool: true[0m
[0;32mI (121337) test_settings: Received test_int: 1337[0m
[0;31mE (121337) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121517) test_settings: Received test_float: 10.000000[0m
[0;32mI (121517) test_settings: Received test_string: bar[0m
[0;32mI (121517) test_settings: Received test_int: 1337[0m
[0;32mI (121527) test_settings: Received test_restart: false[0m
[0;32mI (121527) test_settings: Received test_cancel: 0[0m
[0;32mI (121537) test_settings: Received test_bool: true[0m
[0;31mE (121537) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121717) test_settings: Received test_int: 1337[0m
[0;32mI (121717) test_settings: Received test_bool: true[0m
[0;32mI (121717) test_settings: Received test_string: bar[0m
[0;32mI (121727) test_settings: Received test_float: 10.000000[0m
[0;32mI (121737) test_settings: Received test_cancel: 0[0m
[0;32mI (121737) test_settings: Received test_restart: false[0m
[0;31mE (121747) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121917) test_settings: Received test_bool: true[0m
[0;32mI (121927) test_settings: Received test_int: 1337[0m
[0;32mI (121927) test_settings: Received test_string: bar[0m
[0;32mI (121937) test_settings: Received test_float: 10.000000[0m
[0;32mI (121937) test_settings: Received test_restart: false[0m
[0;32mI (121947) test_settings: Received test_cancel: 0[0m
[0;31mE (121947) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122127) test_settings: Received test_bool: true[0m
[0;32mI (122127) test_settings: Received test_int: 1337[0m
[0;32mI (122127) test_settings: Received test_restart: false[0m
[0;32mI (122147) test_settings: Received test_float: 10.000000[0m
[0;32mI (122147) test_settings: Received test_cancel: 0[0m
[0;32mI (122147) test_settings: Received test_string: bar[0m
[0;31mE (122157) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122327) test_settings: Received test_bool: true[0m
[0;32mI (122337) test_settings: Received test_cancel: 0[0m
[0;32mI (122337) test_settings: Received test_int: 1337[0m
[0;32mI (122347) test_settings: Received test_string: bar[0m
[0;32mI (122347) test_settings: Received test_float: 10.000000[0m
[0;32mI (122357) test_settings: Received test_restart: false[0m
[0;31mE (122357) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122537) test_settings: Received test_float: 10.000000[0m
[0;32mI (122537) test_settings: Received test_int: 1337[0m
[0;32mI (122537) test_settings: Received test_bool: true[0m
[0;32mI (122547) test_settings: Received test_cancel: 0[0m
[0;32mI (122557) test_settings: Received test_string: bar[0m
[0;32mI (122567) test_settings: Received test_restart: false[0m
[0;31mE (122567) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125807) test_settings: Settings have been reregistered[0m
[0;32mI (127017) test_settings: Received test_cancel: 0[0m
[0;32mI (127017) test_settings: Received test_bool: true[0m
[0;32mI (127017) test_settings: Received test_string: bar[0m
[0;32mI (127027) test_settings: Received test_float: 10.000000[0m
[0;32mI (127027) test_settings: Received test_restart: false[0m
[0;32mI (127047) test_settings: Received test_int: 72[0m
