[0;32mI (125831) test_settings: Received test_restart: false[0m
[0;32mI (125831) test_settings: Received test_string: bar[0m
[0;32mI (125841) test_settings: Received test_bool: true[0m
[0;32mI (128281) test_settings: Received test_string: bar[0m
[0;32mI (128281) test_settings: Received test_cancel: 0[0m
[0;32mI (128281) test_settings: Received test_restart: true[0m
[0;32mI (128291) test_settings: Received test_bool: true[0m
[0;32mI (128291) test_settings: Received test_float: 10.000000[0m
[0;32mI (128301) test_settings: Received test_int: 72[0m
[0;32mI (129371) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129531) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129531) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145571) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145571) golioth_coap_client_libcoap: Session PSK-ID: generated-iDuAfNGcVmvIjQqH@firmware_ci[0m
[0;32mI (145581) libcoap: Setting PSK key
[0m
[0;32mI (145581) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146331) test_settings: Received test_restart: false[0m
[0;32mI (146331) test_settings: Received test_float: 10.000000[0m
[0;32mI (146331) test_settings: Received test_int: 72[0m
[0;32mI (146341) test_settings: Received test_bool: true[0m
[0;32mI (146341) test_settings: Received test_string: bar[0m
[0;32mI (146351) test_settings: Received test_cancel: 0[0m
[0;32mI (146531) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150571) test_settings: Client restarted[0m
[0;32mI (154831) test_settings: Received test_float: 10.000000[0m
[0;32mI (154831) test_settings: Received test_int: 2320[0
