[0;32mI (99417) test_settings: Received test_restart: false[0m
[0;32mI (99417) test_settings: Received test_bool: true[0m
[0;32mI (99427) test_settings: Received test_cancel: 0[0m
[0;32mI (99427) test_settings: Received test_float: 10.000000[0m
[0;32mI (104687) test_settings: Received test_string: bar[0m
[0;32mI (104687) test_settings: Received test_float: 10.000000[0m
[0;32mI (104687) test_settings: Received test_bool: true[0m
[0;32mI (104697) test_settings: Received test_restart: false[0m
[0;32mI (104697) test_settings: Received test_cancel: 1[0m
[0;32mI (105707) test_settings: Cancelling settings[0m
[0;32mI (110707) test_settings: Settings have been cancelled[0m
[0;32mI (125747) test_settings: Received test_string: bar[0m
[0;32mI (125747) test_settings: Received test_cancel: 0[0m
[0;32mI (125747) test_settings: Received test_float: 10.000000[0m
[0;32mI (125767) test_settings: Received test_bool: true[0m
[0;32mI (125767) test_settings: Received test_restart: false[0m
[0;32mI (125777) test_settings: Received test_int: 1337[0m
[0;32mI (125827) test_settings: Received test_int: 1337[0m
[0;32mI (125827) test_settings: Received test_bool: true[0m
[0;32mI (125827) test_settings: Received test_restart: false[0m
[0;32mI (125837) test_settings: Received test_float: 10.000000[0m
[0;32mI (125837) test_settings: Received test_string: bar[0m
[0;32mI (125857) test_settings: Received test_cancel: 0[0m
[0;31mE (125857) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125907) test_settings: Received test_int: 1337[0m
[0;32mI (125907) test_settings: Received test_cancel: 0[0m
[0;32mI (125907) test_settings: Received test_string: bar[0m
[0;32mI (125917) test_settings: Received test_float: 10.000000[0m
[0;32mI (125917) test_settings: Received test_restart: false[0m
[0;32mI (125917) test_settings: Received test_bool: true[0m
[0;31mE (125927) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125977) test_settings: Received test_float: 10.000000[0m
[0;32mI (125977) test_settings: Received test_restart: false[0m
[0;32mI (125987) test_settings: Received test_string: bar[0m
[0;32mI (125997) test_settings: Received test_bool: true[0m
[0;32mI (125997) test_settings: Received test_int: 1337[0m
[0;32mI (126007) test_settings: Received test_cancel: 0[0m
[0;31mE (126007) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126057) test_settings: Received test_bool: true[0m
[0;32mI (126057) test_settings: Received test_int: 1337[0m
[0;32mI (126057) test_settings: Received test_cancel: 0[0m
[0;32mI (126077) test_settings: Received test_float: 10.000000[0m
[0;32mI (126077) test_settings: Received test_string: bar[0m
[0;32mI (126077) test_settings: Received test_restart: false[0m
[0;31mE (126087) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126137) test_settings: Received test_restart: false[0m
[0;32mI (126137) test_settings: Received test_string: bar[0m
[0;32mI (126147) test_settings: Received test_bool: true[0m
[0;32mI (126157) test_settings: Received test_cancel: 0[0m
[0;32mI (126157) test_settings: Received test_float: 10.000000[0m
[0;32mI (126167) test_settings: Received test_int: 1337[0m
[0;31mE (126167) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126317) test_settings: Received test_float: 10.000000[0m
[0;32mI (126317) test_settings: Received test_int: 1337[0m
[0;32mI (126317) test_settings: Received test_restart: false[0m
[0;32mI (126327) test_settings: Received test_bool: true[0m
[0;32mI (126327) test_settings: Received test_cancel: 0[0m
[0;32mI (126337) test_settings: Received test_string: bar[0m
[0;31mE (126347) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126437) test_settings: Received test_float: 10.000000[0m
[0;32mI (126447) test_settings: Received test_bool: true[0m
[0;32mI (126447) test_settings: Received test_cancel: 0[0m
[0;32mI (126457) test_settings: Received test_restart: false[0m
[0;32mI (126457) test_settings: Received test_int: 1337[0m
[0;32mI (126457) test_settings: Received test_string: bar[0m
[0;31mE (126467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126517) test_settings: Received test_int: 1337[0m
[0;32mI (126517) test_settings: Received test_restart: false[0m
[0;32mI (126517) test_settings: Received test_string: bar[0m
[0;32mI (126537) test_settings: Received test_float: 10.000000[0m
[0;32mI (126537) test_settings: Received test_cancel: 0[0m
[0;32mI (126547) test_settings: Received test_bool: true[0m
[0;31mE (126547) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (130707) test_settings: Settings have been reregistered[0m
[0;32mI (132747) test_settings: Received test_bool: true[0m
[0;32mI (132747) test_settings: Received test_int: 72[0m
[0;3
