[0;32mI (92072) test_settings: Received test_bool: true[0m
[0;32mI (92072) test_settings: Received test_cancel: 0[0m
[0;32mI (92082) test_settings: Received test_float: 10.000000[0m
[0;32mI (92092) test_settings: Received test_restart: false[0m
[0;32mI (96552) test_settings: Received test_string: bar[0m
[0;32mI (96552) test_settings: Received test_bool: true[0m
[0;32mI (96552) test_settings: Received test_float: 10.000000[0m
[0;32mI (96562) test_settings: Received test_restart: false[0m
[0;32mI (96572) test_settings: Received test_cancel: 1[0m
[0;32mI (97642) test_settings: Cancelling settings[0m
[0;32mI (102642) test_settings: Settings have been cancelled[0m
[0;32mI (117692) test_settings: Received test_string: bar[0m
[0;32mI (117702) test_settings: Received test_float: 10.000000[0m
[0;32mI (117702) test_settings: Received test_bool: true[0m
[0;32mI (117712) test_settings: Received test_restart: false[0m
[0;32mI (117712) test_settings: Received test_cancel: 0[0m
[0;32mI (117712) test_settings: Received test_int: 1337[0m
[0;32mI (117952) test_settings: Received test_float: 10.000000[0m
[0;32mI (117952) test_settings: Received test_restart: false[0m
[0;32mI (117952) test_settings: Received test_string: bar[0m
[0;32mI (117972) test_settings: Received test_bool: true[0m
[0;32mI (117972) test_settings: Received test_int: 1337[0m
[0;32mI (117972) test_settings: Received test_cancel: 0[0m
[0;31mE (117982) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118152) test_settings: Received test_float: 10.000000[0m
[0;32mI (118162) test_settings: Received test_bool: true[0m
[0;32mI (118162) test_settings: Received test_int: 1337[0m
[0;32mI (118172) test_settings: Received test_restart: false[0m
[0;32mI (118172) test_settings: Received test_string: bar[0m
[0;32mI (118172) test_settings: Received test_cancel: 0[0m
[0;31mE (118182) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118252) test_settings: Received test_bool: true[0m
[0;32mI (118252) test_settings: Received test_int: 1337[0m
[0;32mI (118252) test_settings: Received test_string: bar[0m
[0;32mI (118262) test_settings: Received test_cancel: 0[0m
[0;32mI (118272) test_settings: Received test_restart: false[0m
[0;32mI (118272) test_settings: Received test_float: 10.000000[0m
[0;31mE (118282) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118342) test_settings: Received test_int: 1337[0m
[0;32mI (118342) test_settings: Received test_cancel: 0[0m
[0;32mI (118342) test_settings: Received test_restart: false[0m
[0;32mI (118362) test_settings: Received test_bool: true[0m
[0;32mI (118362) test_settings: Received test_float: 10.000000[0m
[0;32mI (118362) test_settings: Received test_string: bar[0m
[0;31mE (118372) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118432) test_settings: Received test_cancel: 0[0m
[0;32mI (118432) test_settings: Received test_bool: true[0m
[0;32mI (118432) test_settings: Received test_float: 10.000000[0m
[0;32mI (118452) test_settings: Received test_int: 1337[0m
[0;32mI (118452) test_settings: Received test_restart: false[0m
[0;32mI (118452) test_settings: Received test_string: bar[0m
[0;31mE (118462) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118522) test_settings: Received test_restart: false[0m
[0;32mI (118522) test_settings: Received test_cancel: 0[0m
[0;32mI (118522) test_settings: Received test_float: 10.000000[0m
[0;32mI (118542) test_settings: Received test_string: bar[0m
[0;32mI (118542) test_settings: Received test_bool: true[0m
[0;32mI (118542) test_settings: Received test_int: 1337[0m
[0;31mE (118552) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118612) test_settings: Received test_restart: false[0m
[0;32mI (118612) test_settings: Received test_bool: true[0m
[0;32mI (118612) test_settings: Received test_cancel: 0[0m
[0;32mI (118622) test_settings: Received test_float: 10.000000[0m
[0;32mI (118632) test_settings: Received test_int: 1337[0m
[0;32mI (118632) test_settings: Received test_string: bar[0m
[0;31mE (118642) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118702) test_settings: Received test_string: bar[0m
[0;32mI (118702) test_settings: Received test_int: 1337[0m
[0;32mI (118702) test_settings: Received test_restart: false[0m
[0;32mI (118712) test_settings: Received test_bool: true[0m
[0;32mI (118712) test_settings: Received test_cancel: 0[0m
[0;32mI (118712) test_settings: Received test_float: 10.000000[0m
[0;31mE (118732) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122642) test_settings: Settings have been reregistered[0m
[0;32mI (124692) test_settings: Received test_bool: true[0m
[0;32mI (124692) test_settings: Received test_cancel: 0[0m
[0;32mI (124692) test_settings: Received test_restart: false[0m
[0;32mI (124702) test_settings: Received test_float: 10.000000[0m
[0;32mI (124712) test_settings: Received test_int: 72[0m
