0;32mI (18001) test_settings: Received test_bool: false[0m
[0;32mI (18011) test_settings: Received test_restart: false[0m
[0;32mI (18011) test_settings: Received test_int_range: 1[0m
[0;32mI (18021) test_settings: Received test_string: foo[0m
[0;32mI (18021) test_settings: Received test_cancel: 0[0m
[0;31mE (18031) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21081) test_settings: Received test_bool: false[0m
[0;32mI (21081) test_settings: Received test_string: foo[0m
[0;32mI (21081) test_settings: Received test_cancel: 0[0m
[0;32mI (21091) test_settings: Received test_int_range: 1[0m
[0;32mI (21091) test_settings: Received test_float: 1.230000[0m
[0;32mI (21101) test_settings: Received test_restart: false[0m
