0;32mI (121601) test_settings: Received test_restart: false[0m
[0;32mI (121611) test_settings: Received test_string: bar[0m
[0;32mI (123931) test_settings: Received test_bool: true[0m
[0;32mI (123931) test_settings: Received test_restart: true[0m
[0;32mI (123931) test_settings: Received test_string: bar[0m
[0;32mI (123941) test_settings: Received test_float: 10.000000[0m
[0;32mI (123941) test_settings: Received test_cancel: 0[0m
[0;32mI (123951) test_settings: Received test_int: 72[0m
[0;32mI (124951) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (124991) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (124991) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (141051) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (141051) golioth_coap_client_libcoap: Session PSK-ID: generated-uVXrZlVNvWvUyWxo@firmware_ci[0m
[0;32mI (141061) libcoap: Setting PSK key
[0m
[0;32mI (141061) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (141481) test_settings: Received test_bool: true[0m
[0;32mI (141481) test_settings: Received test_int: 72[0m
[0;32mI (141481) test_settings: Received test_float: 10.000000[0m
[0;32mI (141491) test_settings: Received test_restart: false[0m
[0;32mI (141491) test_settings: Received test_cancel: 0[0m
[0;32mI (141501) test_settings: Received test_string: bar[0m
[0;32mI (141521) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (146051) test_settings: Client restarted[0m
[0;32mI (150091) test_settings: Received test_cancel: 0[0m
[0;32mI (150091) test_settings: Received test_restart: false[0m
[0;32mI (150091) test_settings: Received test_float: 10.000000[0m
[0;32mI (150101) test_settings: Received test_string: bar[0m
[0;32mI (150101) test_settings: Received test_int: 2320[
