;32mI (139972) test_settings: Received test_string: bar[0m
[0;32mI (139982) test_settings: Received test_bool: true[0m
[0;32mI (139982) test_settings: Received test_float: 10.000000[0m
[0;32mI (142442) test_settings: Received test_cancel: 0[0m
[0;32mI (142442) test_settings: Received test_restart: true[0m
[0;32mI (142442) test_settings: Received test_int: 72[0m
[0;32mI (142452) test_settings: Received test_float: 10.000000[0m
[0;32mI (142462) test_settings: Received test_bool: true[0m
[0;32mI (142462) test_settings: Received test_string: bar[0m
[0;32mI (143512) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (143562) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (143562) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (159612) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (159612) golioth_coap_client_libcoap: Session PSK-ID: generated-CIQApaMLHlbJXswi@firmware_ci[0m
[0;32mI (159622) libcoap: Setting PSK key
[0m
[0;32mI (159632) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (160302) test_settings: Received test_int: 72[0m
[0;32mI (160312) test_settings: Received test_restart: false[0m
[0;32mI (160312) test_settings: Received test_string: bar[0m
[0;32mI (160322) test_settings: Received test_cancel: 0[0m
[0;32mI (160322) test_settings: Received test_bool: true[0m
[0;32mI (160332) test_settings: Received test_float: 10.000000[0m
[0;32mI (160352) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (164612) test_settings: Client restarted[0m
[0;32mI (168812) test_settings: Received test_float: 10.000000[0m
[0;32mI (168812) test_settings: Received test_bool: true[0m
[0;32mI (168812) test_settings: Received test_cancel: 0[0m
[0;32mI (168822) test_settings: Received test_int: 2320[0m
