[0;32mI (125371) test_settings: Received test_string: bar[0m
[0;32mI (125381) test_settings: Received test_cancel: 0[0m
[0;32mI (125381) test_settings: Received test_bool: true[0m
[0;32mI (125391) test_settings: Received test_float: 10.000000[0m
[0;32mI (127621) test_settings: Received test_string: bar[0m
[0;32mI (127621) test_settings: Received test_bool: true[0m
[0;32mI (127621) test_settings: Received test_float: 10.000000[0m
[0;32mI (127631) test_settings: Received test_restart: true[0m
[0;32mI (127631) test_settings: Received test_cancel: 0[0m
[0;32mI (127641) test_settings: Received test_int: 72[0m
[0;32mI (128681) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (128871) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (128871) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (144881) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (144881) golioth_coap_client_libcoap: Session PSK-ID: generated-qFWgydIIehSJnuYQ@firmware_ci[0m
[0;32mI (144891) libcoap: Setting PSK key
[0m
[0;32mI (144891) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (145461) test_settings: Received test_string: bar[0m
[0;32mI (145471) test_settings: Received test_float: 10.000000[0m
[0;32mI (145471) test_settings: Received test_int: 72[0m
[0;32mI (145481) test_settings: Received test_cancel: 0[0m
[0;32mI (145481) test_settings: Received test_restart: false[0m
[0;32mI (145491) test_settings: Received test_bool: true[0m
[0;32mI (145671) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (149881) test_settings: Client restarted[0m
[0;32mI (153971) test_settings: Received test_restart: false[0m
[0;32mI (153971) test_settings: Received test_cancel: 0[0m
[0;32mI (153971) test_settings: Received test_float: 10.000000[0m
[0;32mI (153981) test_settings: Received test_int: 2320[
