0;32mI (19641) test_settings: Received test_int_range: 1[0m
[0;32mI (19641) test_settings: Received test_cancel: 0[0m
[0;31mE (19651) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19661) test_settings: Received test_bool: false[0m
[0;32mI (19661) test_settings: Received test_cancel: 0[0m
[0;32mI (19671) test_settings: Received test_int_range: 1[0m
[0;32mI (19671) test_settings: Received test_restart: false[0m
[0;32mI (19671) test_settings: Received test_string: foo[0m
[0;32mI (19691) test_settings: Received test_float: 1.230000[0m
[0;32mI (19691) test_settings: Received test_int: 42[0m
[0;31mE (19701) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19721) test_settings: Received test_int: 42[0m
[0;32mI (19721) test_settings: Received test_restart: false[0m
[0;32mI (19721) test_settings: Received test_float: 1.230000[0m
[0;32mI (19731) test_settings: Received test_int_range: 1[0m
[0;32mI (19741) test_settings: Received test_bool: false[0m
[0;32mI (19751) test_settings: Received test_cancel: 0[0m
[0;32mI (19751) test_settings: Received test_string: foo[0m
[0;31mE (19761) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19941) test_settings: Received test_int_range: 1[0m
[0;32mI (19941) test_settings: Received test_string: foo[0m
[0;32mI (19941) test_settings: Received test_restart: false[0m
[0;32mI (19951) test_settings: Received test_bool: false[0m
[0;32mI (19951) test_settings: Received test_float: 1.230000[0m
[0;32mI (19961) test_settings: Received test_cancel: 0[0m
[0;32mI (19961) test_settings: Received test_int: 42[0m
[0;31mE (19981) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20231) test_settings: Received test_float: 1.230000[0m
[0;32mI (20231) test_settings: Received test_string: foo[0m
[0;32mI (20231) test_settings: Received test_bool: false[0m
[0;32mI (20241) test_settings: Received test_int_range: 1[0m
[0;32mI (20251) test_settings: Received test_int: 42[0m
[0;32mI (20261) test_settings: Received test_cancel: 0[0m
[0;32mI (20261) test_settings: Received test_restart: false[0m
[0;31mE (20271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22091) test_settings: Received test_string: foo[0m
[0;32mI (22091) test_settings: Received test_int_range: 1[0m
[0;32mI (22091) test_settings: Received test_restart: false[0m
[0;32mI (22101) test_settings: Received test_float: 1.230000[0m
[0;32mI (22101) test_settings: Received test_bool: false[0m
[0;32mI (22111) test_settings: Received test_cancel: 0[0m
