[0;32mI (61068) test_settings: Received test_string: foo[0m
[0;32mI (61078) test_settings: Received test_cancel: 0[0m
[0;32mI (61078) test_settings: Received test_float: 1.230000[0m
[0;32mI (61088) test_settings: Received test_restart: false[0m
[0;33mW (61848) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;31mE (63398) golioth_coap_client_libcoap: Timeout: never got a response from the server[0m
[0;32mI (63398) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (64398) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (64398) golioth_coap_client_libcoap: Session PSK-ID: generated-dEWNShQSHAaslRLM@firmware_ci[0m
[0;32mI (64408) libcoap: Setting PSK key
[0m
[0;32mI (64418) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (67728) test_settings: Received test_string: foo[0m
[0;32mI (67728) test_settings: Received test_int_range: 100[0m
