;32mI (26201) test_settings: Received test_int_range: 1[0m
[0;32mI (26211) test_settings: Received test_string: foo[0m
[0;32mI (26211) test_settings: Received test_cancel: 0[0m
[0;32mI (26221) test_settings: Received test_bool: false[0m
[0;32mI (26221) test_settings: Received test_float: 1.230000[0m
[0;31mE (26231) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26241) test_settings: Received test_bool: false[0m
[0;32mI (26241) test_settings: Received test_int: 42[0m
[0;32mI (26251) test_settings: Received test_float: 1.230000[0m
[0;32mI (26251) test_settings: Received test_cancel: 0[0m
[0;32mI (26251) test_settings: Received test_restart: false[0m
[0;32mI (26261) test_settings: Received test_int_range: 1[0m
[0;32mI (26271) test_settings: Received test_string: foo[0m
[0;31mE (26281) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27021) test_settings: Received test_restart: false[0m
[0;32mI (27021) test_settings: Received test_int_range: 1[0m
[0;32mI (27021) test_settings: Received test_bool: false[0m
[0;32mI (27031) test_settings: Received test_int: 42[0m
[0;32mI (27031) test_settings: Received test_string: foo[0m
[0;32mI (27041) test_settings: Received test_float: 1.230000[0m
[0;32mI (27041) test_settings: Received test_cancel: 0[0m
[0;31mE (27051) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28041) test_settings: Received test_cancel: 0[0m
[0;32mI (28041) test_settings: Received test_int_range: 1[0m
[0;32mI (28041) test_settings: Received test_string: foo[0m
[0;32mI (28051) test_settings: Received test_bool: false[0m
[0;32mI (28051) test_settings: Received test_restart: false[0m
[0;32mI (28071) test_settings: Received test_int: 42[0m
[0;32mI (28071) test_settings: Received test_float: 1.230000[0m
[0;31mE (28081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28451) test_settings: Received test_bool: false[0m
[0;32mI (28451) test_settings: Received test_cancel: 0[0m
[0;32mI (28451) test_settings: Received test_int: 42[0m
[0;32mI (28461) test_settings: Received test_float: 1.230000[0m
[0;32mI (28461) test_settings: Received test_string: foo[0m
[0;32mI (28481) test_settings: Received test_int_range: 1[0m
[0;32mI (28481) test_settings: Received test_restart: false[0m
[0;31mE (28491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29061) test_settings: Received test_bool: false[0m
[0;32mI (29071) test_settings: Received test_restart: false[0m
[0;32mI (29071) test_settings: Received test_int: 42[0m
[0;32mI (29081) test_settings: Received test_int_range: 1[0m
[0;32mI (29081) test_settings: Received test_cancel: 0[0m
[0;32mI (29091) test_settings: Received test_string: foo[0m
[0;32mI (29091) test_settings: Received test_float: 1.230000[0m
[0;31mE (29101) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29731) test_settings: Received test_float: 1.230000[0m
[0;32mI (29741) test_settings: Received test_bool: false[0m
[0;32mI (29741) test_settings: Received test_cancel: 0[0m
[0;32mI (29751) test_settings: Received test_int_range: 1[0m
[0;32mI (29751) test_settings: Received test_string: foo[0m
[0;32mI (29761) test_settings: Received test_restart: false[0m
[0;31mE (29761) golioth_settings: Failed to send a response to server: 10[0m
