[0m
[1;32muart:~$ [m[8D[J[00:49:55.746,820] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:49:56.316,504] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:49:56.316,698] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:49:56.316,709] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:49:56.316,727] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:49:56.316,948] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:49:56.316,962] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:49:56.316,965] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:49:56.316,979] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:49:56.316,987] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:49:56.399,463] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:49:56.399,744] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:49:56.442,586] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:49:56.442,618] [0m<inf> test_ota: Blockwise manifest get received 237 bytes[0m
[1;32muart:~$ [m[8D[J[00:49:56.442,841] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA a
