[0;32mI (151052) test_settings: Received test_cancel: 0[0m
[0;32mI (151072) test_settings: Received test_string: bar[0m
[0;32mI (151072) test_settings: Received test_bool: true[0m
[0;32mI (151072) test_settings: Received test_float: 10.000000[0m
[0;32mI (155122) test_settings: Received test_restart: true[0m
[0;32mI (155122) test_settings: Received test_cancel: 0[0m
[0;32mI (155122) test_settings: Received test_string: bar[0m
[0;32mI (155132) test_settings: Received test_bool: true[0m
[0;32mI (155142) test_settings: Received test_int: 72[0m
[0;32mI (155142) test_settings: Received test_float: 10.000000[0m
[0;32mI (156162) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (156222) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (156222) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (172312) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (172312) golioth_coap_client_libcoap: Session PSK-ID: generated-PyDTQIVnuDLJQHqi@firmware_ci[0m
[0;32mI (172322) libcoap: Setting PSK key
[0m
[0;32mI (172332) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (173162) test_settings: Received test_int: 72[0m
[0;32mI (173162) test_settings: Received test_bool: true[0m
[0;32mI (173172) test_settings: Received test_float: 10.000000[0m
[0;32mI (173182) test_settings: Received test_string: bar[0m
[0;32mI (173182) test_settings: Received test_restart: false[0m
[0;32mI (173192) test_settings: Received test_cancel: 0[0m
[0;32mI (173372) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (177272) test_settings: Client restarted[0m
[0;32mI (181462) test_settings: Received test_string: bar[0m
[0;32mI (181462) test_settings: Received test_cancel: 0[0m
[0;32mI (181462) test_settings: Received test_bool: true[0m
[0;32mI (181472) test_settings: Received test_float: 10.000000[0m
[0;32mI (181482) test_settings: Received test_int: 2320[0m
