;32mI (25112) test_settings: Received test_string: foo[0m
[0;32mI (25112) test_settings: Received test_cancel: 0[0m
[0;32mI (25122) test_settings: Received test_restart: false[0m
[0;31mE (25132) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25152) test_settings: Received test_int_range: 1[0m
[0;32mI (25152) test_settings: Received test_int: 42[0m
[0;32mI (25152) test_settings: Received test_bool: false[0m
[0;32mI (25162) test_settings: Received test_float: 1.230000[0m
[0;32mI (25162) test_settings: Received test_cancel: 0[0m
[0;32mI (25172) test_settings: Received test_restart: false[0m
[0;32mI (25182) test_settings: Received test_string: foo[0m
[0;31mE (25182) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26212) test_settings: Received test_float: 1.230000[0m
[0;32mI (26212) test_settings: Received test_bool: false[0m
[0;32mI (26212) test_settings: Received test_string: foo[0m
[0;32mI (26222) test_settings: Received test_int: 42[0m
[0;32mI (26222) test_settings: Received test_restart: false[0m
[0;32mI (26232) test_settings: Received test_int_range: 1[0m
[0;32mI (26242) test_settings: Received test_cancel: 0[0m
[0;31mE (26242) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27142) test_settings: Received test_bool: false[0m
[0;32mI (27142) test_settings: Received test_float: 1.230000[0m
[0;32mI (27142) test_settings: Received test_int: 42[0m
[0;32mI (27162) test_settings: Received test_restart: false[0m
[0;32mI (27162) test_settings: Received test_cancel: 0[0m
[0;32mI (27162) test_settings: Received test_int_range: 1[0m
[0;32mI (27172) test_settings: Received test_string: foo[0m
[0;31mE (27172) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27962) test_settings: Received test_int: 42[0m
[0;32mI (27962) test_settings: Received test_cancel: 0[0m
[0;32mI (27962) test_settings: Received test_bool: false[0m
[0;32mI (27972) test_settings: Received test_float: 1.230000[0m
[0;32mI (27982) test_settings: Received test_string: foo[0m
[0;32mI (27982) test_settings: Received test_restart: false[0m
[0;32mI (27992) test_settings: Received test_int_range: 1[0m
[0;31mE (27992) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29402) test_settings: Received test_int_range: 1[0m
[0;32mI (29402) test_settings: Received test_bool: false[0m
[0;32mI (29402) test_settings: Received test_string: foo[0m
[0;32mI (29422) test_settings: Received test_restart: false[0m
[0;32mI (29422) test_settings: Received test_float: 1.230000[0m
[0;32mI (29422) test_settings: Received test_cancel: 0[0m
