[0;32mI (92751) test_settings: Received test_restart: false[0m
[0;32mI (92751) test_settings: Received test_cancel: 0[0m
[0;32mI (92761) test_settings: Received test_float: 10.000000[0m
[0;32mI (92761) test_settings: Received test_bool: true[0m
[0;32mI (97031) test_settings: Received test_bool: true[0m
[0;32mI (97031) test_settings: Received test_float: 10.000000[0m
[0;32mI (97031) test_settings: Received test_cancel: 1[0m
[0;32mI (97041) test_settings: Received test_restart: false[0m
[0;32mI (97041) test_settings: Received test_string: bar[0m
[0;32mI (98051) test_settings: Cancelling settings[0m
[0;32mI (103051) test_settings: Settings have been cancelled[0m
[0;32mI (118201) test_settings: Received test_string: bar[0m
[0;32mI (118201) test_settings: Received test_cancel: 0[0m
[0;32mI (118201) test_settings: Received test_float: 10.000000[0m
[0;32mI (118211) test_settings: Received test_restart: false[0m
[0;32mI (118211) test_settings: Received test_int: 1337[0m
[0;32mI (118221) test_settings: Received test_bool: true[0m
[0;32mI (118401) test_settings: Received test_string: bar[0m
[0;32mI (118401) test_settings: Received test_cancel: 0[0m
[0;32mI (118401) test_settings: Received test_restart: false[0m
[0;32mI (118411) test_settings: Received test_bool: true[0m
[0;32mI (118421) test_settings: Received test_float: 10.000000[0m
[0;32mI (118431) test_settings: Received test_int: 1337[0m
[0;31mE (118431) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118611) test_settings: Received test_restart: false[0m
[0;32mI (118611) test_settings: Received test_float: 10.000000[0m
[0;32mI (118611) test_settings: Received test_string: bar[0m
[0;32mI (118621) test_settings: Received test_bool: true[0m
[0;32mI (118621) test_settings: Received test_cancel: 0[0m
[0;32mI (118631) test_settings: Received test_int: 1337[0m
[0;31mE (118641) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118811) test_settings: Received test_restart: false[0m
[0;32mI (118811) test_settings: Received test_cancel: 0[0m
[0;32mI (118811) test_settings: Received test_int: 1337[0m
[0;32mI (118821) test_settings: Received test_string: bar[0m
[0;32mI (118831) test_settings: Received test_bool: true[0m
[0;32mI (118841) test_settings: Received test_float: 10.000000[0m
[0;31mE (118841) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119021) test_settings: Received test_cancel: 0[0m
[0;32mI (119021) test_settings: Received test_restart: false[0m
[0;32mI (119021) test_settings: Received test_string: bar[0m
[0;32mI (119031) test_settings: Received test_bool: true[0m
[0;32mI (119031) test_settings: Received test_float: 10.000000[0m
[0;32mI (119041) test_settings: Received test_int: 1337[0m
[0;31mE (119041) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119221) test_settings: Received test_float: 10.000000[0m
[0;32mI (119221) test_settings: Received test_restart: false[0m
[0;32mI (119221) test_settings: Received test_bool: true[0m
[0;32mI (119241) test_settings: Received test_cancel: 0[0m
[0;32mI (119241) test_settings: Received test_int: 1337[0m
[0;32mI (119251) test_settings: Received test_string: bar[0m
[0;31mE (119251) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119431) test_settings: Received test_float: 10.000000[0m
[0;32mI (119431) test_settings: Received test_int: 1337[0m
[0;32mI (119431) test_settings: Received test_bool: true[0m
[0;32mI (119441) test_settings: Received test_restart: false[0m
[0;32mI (119441) test_settings: Received test_cancel: 0[0m
[0;32mI (119461) test_settings: Received test_string: bar[0m
[0;31mE (119461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119631) test_settings: Received test_cancel: 0[0m
[0;32mI (119631) test_settings: Received test_float: 10.000000[0m
[0;32mI (119631) test_settings: Received test_int: 1337[0m
[0;32mI (119641) test_settings: Received test_string: bar[0m
[0;32mI (119651) test_settings: Received test_bool: true[0m
[0;32mI (119661) test_settings: Received test_restart: false[0m
[0;31mE (119661) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119841) test_settings: Received test_string: bar[0m
[0;32mI (119841) test_settings: Received test_float: 10.000000[0m
[0;32mI (119841) test_settings: Received test_int: 1337[0m
[0;32mI (119851) test_settings: Received test_restart: false[0m
[0;32mI (119851) test_settings: Received test_bool: true[0m
[0;32mI (119861) test_settings: Received test_cancel: 0[0m
[0;31mE (119861) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123051) test_settings: Settings have been reregistered[0m
[0;32mI (124731) test_settings: Received test_int: 72[0m
[0;
