[0;32mI (126637) test_settings: Received test_restart: false[0m
[0;32mI (126647) test_settings: Received test_bool: true[0m
[0;32mI (129087) test_settings: Received test_bool: true[0m
[0;32mI (129087) test_settings: Received test_cancel: 0[0m
[0;32mI (129087) test_settings: Received test_int: 72[0m
[0;32mI (129097) test_settings: Received test_string: bar[0m
[0;32mI (129097) test_settings: Received test_restart: true[0m
[0;32mI (129107) test_settings: Received test_float: 10.000000[0m
[0;32mI (130117) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (130127) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130127) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (146217) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (146217) golioth_coap_client_libcoap: Session PSK-ID: generated-bqzlIthQMLaGyVSy@firmware_ci[0m
[0;32mI (146227) libcoap: Setting PSK key
[0m
[0;32mI (146237) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146927) test_settings: Received test_string: bar[0m
[0;32mI (146927) test_settings: Received test_float: 10.000000[0m
[0;32mI (146927) test_settings: Received test_int: 72[0m
[0;32mI (146937) test_settings: Received test_restart: false[0m
[0;32mI (146937) test_settings: Received test_bool: true[0m
[0;32mI (146947) test_settings: Received test_cancel: 0[0m
[0;32mI (147127) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (151217) test_settings: Client restarted[0m
[0;32mI (154427) test_settings: Received test_restart: false[0m
[0;32mI (154427) test_settings: Received test_bool: true[0m
[0;32mI (154427) test_settings: Received test_float: 10.000000[0m
[0;32mI (154437) test_settings: Received test_int: 2320
