0;32mI (122622) test_settings: Received test_cancel: 0[0m
[0;32mI (122622) test_settings: Received test_float: 10.000000[0m
[0;32mI (125062) test_settings: Received test_restart: true[0m
[0;32mI (125062) test_settings: Received test_bool: true[0m
[0;32mI (125062) test_settings: Received test_float: 10.000000[0m
[0;32mI (125072) test_settings: Received test_int: 72[0m
[0;32mI (125082) test_settings: Received test_string: bar[0m
[0;32mI (125082) test_settings: Received test_cancel: 0[0m
[0;32mI (126152) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (126202) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (126202) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (142252) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (142252) golioth_coap_client_libcoap: Session PSK-ID: generated-DSQiixOKDptSkChZ@firmware_ci[0m
[0;32mI (142262) libcoap: Setting PSK key
[0m
[0;32mI (142272) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (142582) test_settings: Received test_cancel: 0[0m
[0;32mI (142582) test_settings: Received test_float: 10.000000[0m
[0;32mI (142582) test_settings: Received test_bool: true[0m
[0;32mI (142592) test_settings: Received test_int: 72[0m
[0;32mI (142592) test_settings: Received test_restart: false[0m
[0;32mI (142602) test_settings: Received test_string: bar[0m
[0;32mI (142622) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (147252) test_settings: Client restarted[0m
[0;32mI (151302) test_settings: Received test_cancel: 0[0m
[0;32mI (151302) test_settings: Received test_float: 10.000000[0m
[0;32mI (151302) test_settings: Received test_string: bar[0m
[0;32mI (151322) test_settings: Received test_bool: true[0m
[0;32mI (151322) test_settings: Received test_int: 2320[0m
