0;32mI (127127) test_settings: Received test_restart: false[0m
[0;32mI (127137) test_settings: Received test_string: bar[0m
[0;32mI (129577) test_settings: Received test_restart: true[0m
[0;32mI (129577) test_settings: Received test_cancel: 0[0m
[0;32mI (129577) test_settings: Received test_float: 10.000000[0m
[0;32mI (129587) test_settings: Received test_int: 72[0m
[0;32mI (129587) test_settings: Received test_bool: true[0m
[0;32mI (129597) test_settings: Received test_string: bar[0m
[0;32mI (130607) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (130617) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130627) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (146707) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (146707) golioth_coap_client_libcoap: Session PSK-ID: generated-VPPwUIKcvxgtRlZj@firmware_ci[0m
[0;32mI (146717) libcoap: Setting PSK key
[0m
[0;32mI (146727) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (147417) test_settings: Received test_bool: true[0m
[0;32mI (147417) test_settings: Received test_cancel: 0[0m
[0;32mI (147417) test_settings: Received test_float: 10.000000[0m
[0;32mI (147427) test_settings: Received test_int: 72[0m
[0;32mI (147427) test_settings: Received test_string: bar[0m
[0;32mI (147447) test_settings: Received test_restart: false[0m
[0;32mI (147617) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (151707) test_settings: Client restarted[0m
[0;32mI (154917) test_settings: Received test_restart: false[0m
[0;32mI (154917) test_settings: Received test_string: bar[0m
[0;32mI (154917) test_settings: Received test_float: 10.000000[0m
[0;32mI (154927) test_settings: Received test_cancel: 0[0m
[0;32mI (154927) test_settings: Received test_bool: true[0m
[0;32mI (154947) test_settings: Received test_int: 2320[0
