32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:51:57.156,169] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:51:57.156,240] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:51:57.156,243] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:51:57.157,785] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:51:57.157,963] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:51:57.157,971] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:51:57.157,989] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:51:57.158,226] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:51:57.158,242] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:51:57.158,246] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:51:57.158,279] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:51:57.158,289] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:51:57.158,299] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:51:57.304,150] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:51:57.304,423] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:51:57.366,223] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:51:57.366,256] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:51:57.366,496] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA 
