[0;32mI (23897) test_settings: Received test_int_range: 1[0m
[0;32mI (23917) test_settings: Received test_bool: false[0m
[0;32mI (23917) test_settings: Received test_cancel: 0[0m
[0;31mE (23917) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24907) test_settings: Received test_cancel: 0[0m
[0;32mI (24907) test_settings: Received test_restart: false[0m
[0;32mI (24907) test_settings: Received test_int_range: 1[0m
[0;32mI (24917) test_settings: Received test_string: foo[0m
[0;32mI (24927) test_settings: Received test_int: 42[0m
[0;32mI (24927) test_settings: Received test_bool: false[0m
[0;32mI (24937) test_settings: Received test_float: 1.230000[0m
[0;31mE (24937) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24957) test_settings: Received test_cancel: 0[0m
[0;32mI (24957) test_settings: Received test_restart: false[0m
[0;32mI (24957) test_settings: Received test_float: 1.230000[0m
[0;32mI (24967) test_settings: Received test_int: 42[0m
[0;32mI (24967) test_settings: Received test_int_range: 1[0m
[0;32mI (24967) test_settings: Received test_bool: false[0m
[0;32mI (24987) test_settings: Received test_string: foo[0m
[0;31mE (24987) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25517) test_settings: Received test_int: 42[0m
[0;32mI (25527) test_settings: Received test_float: 1.230000[0m
[0;32mI (25527) test_settings: Received test_int_range: 1[0m
[0;32mI (25537) test_settings: Received test_bool: false[0m
[0;32mI (25537) test_settings: Received test_string: foo[0m
[0;32mI (25537) test_settings: Received test_cancel: 0[0m
[0;32mI (25547) test_settings: Received test_restart: false[0m
[0;31mE (25547) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26547) test_settings: Received test_bool: false[0m
[0;32mI (26547) test_settings: Received test_float: 1.230000[0m
[0;32mI (26547) test_settings: Received test_int: 42[0m
[0;32mI (26557) test_settings: Received test_restart: false[0m
[0;32mI (26557) test_settings: Received test_int_range: 1[0m
[0;32mI (26567) test_settings: Received test_string: foo[0m
[0;32mI (26577) test_settings: Received test_cancel: 0[0m
[0;31mE (26577) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27367) test_settings: Received test_bool: false[0m
[0;32mI (27367) test_settings: Received test_int: 42[0m
[0;32mI (27367) test_settings: Received test_cancel: 0[0m
[0;32mI (27377) test_settings: Received test_restart: false[0m
[0;32mI (27377) test_settings: Received test_int_range: 1[0m
[0;32mI (27377) test_settings: Received test_float: 1.230000[0m
[0;32mI (27397) test_settings: Received test_string: foo[0m
[0;31mE (27397) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28187) test_settings: Received test_int: 42[0m
[0;32mI (28187) test_settings: Received test_cancel: 0[0m
[0;32mI (28187) test_settings: Received test_bool: false[0m
[0;32mI (28197) test_settings: Received test_string: foo[0m
[0;32mI (28197) test_settings: Received test_int_range: 1[0m
[0;32mI (28197) test_settings: Received test_float: 1.230000[0m
[0;32mI (28217) test_settings: Received test_restart: false[0m
[0;31mE (28217) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28807) test_settings: Received test_int_range: 1[0m
[0;32mI (28807) test_settings: Received test_float: 1.230000[0m
[0;32mI (28807) test_settings: Received test_restart: false[0m
[0;32mI (28817) test_settings: Received test_cancel: 0[0m
[0;32mI (28817) test_settings: Received test_bool: false[0m
[0;32mI (28817) test_settings: Received test_string: foo[0m
[0;31mE (28837) golioth_settings: Failed to send a response to server: 10[0m
