0;32mI (24101) test_settings: Received test_cancel: 0[0m
[0;31mE (24111) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24121) test_settings: Received test_int: 42[0m
[0;32mI (24121) test_settings: Received test_int_range: 1[0m
[0;32mI (24131) test_settings: Received test_string: foo[0m
[0;32mI (24131) test_settings: Received test_cancel: 0[0m
[0;32mI (24131) test_settings: Received test_restart: false[0m
[0;32mI (24141) test_settings: Received test_bool: false[0m
[0;32mI (24141) test_settings: Received test_float: 1.230000[0m
[0;31mE (24161) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24891) test_settings: Received test_int: 42[0m
[0;32mI (24901) test_settings: Received test_bool: false[0m
[0;32mI (24901) test_settings: Received test_int_range: 1[0m
[0;32mI (24911) test_settings: Received test_float: 1.230000[0m
[0;32mI (24911) test_settings: Received test_restart: false[0m
[0;32mI (24921) test_settings: Received test_string: foo[0m
[0;32mI (24921) test_settings: Received test_cancel: 0[0m
[0;31mE (24931) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25511) test_settings: Received test_restart: false[0m
[0;32mI (25511) test_settings: Received test_int: 42[0m
[0;32mI (25511) test_settings: Received test_int_range: 1[0m
[0;32mI (25521) test_settings: Received test_bool: false[0m
[0;32mI (25521) test_settings: Received test_cancel: 0[0m
[0;32mI (25531) test_settings: Received test_float: 1.230000[0m
[0;32mI (25531) test_settings: Received test_string: foo[0m
[0;31mE (25551) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26331) test_settings: Received test_string: foo[0m
[0;32mI (26331) test_settings: Received test_bool: false[0m
[0;32mI (26331) test_settings: Received test_restart: false[0m
[0;32mI (26341) test_settings: Received test_float: 1.230000[0m
[0;32mI (26341) test_settings: Received test_cancel: 0[0m
[0;32mI (26351) test_settings: Received test_int: 42[0m
[0;32mI (26351) test_settings: Received test_int_range: 1[0m
[0;31mE (26371) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26941) test_settings: Received test_string: foo[0m
[0;32mI (26941) test_settings: Received test_cancel: 0[0m
[0;32mI (26941) test_settings: Received test_int_range: 1[0m
[0;32mI (26961) test_settings: Received test_int: 42[0m
[0;32mI (26961) test_settings: Received test_bool: false[0m
[0;32mI (26971) test_settings: Received test_restart: false[0m
[0;32mI (26971) test_settings: Received test_float: 1.230000[0m
[0;31mE (26981) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27771) test_settings: Received test_float: 1.230000[0m
[0;32mI (27771) test_settings: Received test_int_range: 1[0m
[0;32mI (27771) test_settings: Received test_cancel: 0[0m
[0;32mI (27781) test_settings: Received test_string: foo[0m
[0;32mI (27781) test_settings: Received test_restart: false[0m
[0;32mI (27791) test_settings: Received test_bool: false[0m
[0;31mE (27791) golioth_settings: Failed to send a response to server: 10[0m
