[0;32mI (144107) test_settings: Received test_float: 10.000000[0m
[0;32mI (144117) test_settings: Received test_string: bar[0m
[0;32mI (144117) test_settings: Received test_cancel: 0[0m
[0;32mI (144117) test_settings: Received test_bool: true[0m
[0;32mI (146997) test_settings: Received test_bool: true[0m
[0;32mI (147007) test_settings: Received test_int: 72[0m
[0;32mI (147007) test_settings: Received test_float: 10.000000[0m
[0;32mI (147017) test_settings: Received test_restart: true[0m
[0;32mI (147017) test_settings: Received test_string: bar[0m
[0;32mI (147017) test_settings: Received test_cancel: 0[0m
[0;33mW (147137) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (148037) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (148057) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (148057) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (164147) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (164147) golioth_coap_client_libcoap: Session PSK-ID: generated-jWHWckgOWzwTapYS@firmware_ci[0m
[0;32mI (164157) libcoap: Setting PSK key
[0m
[0;32mI (164167) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (164967) test_settings: Received test_cancel: 0[0m
[0;32mI (164977) test_settings: Received test_restart: false[0m
[0;32mI (164977) test_settings: Received test_bool: true[0m
[0;32mI (164987) test_settings: Received test_string: bar[0m
[0;32mI (164987) test_settings: Received test_int: 72[0m
[0;32mI (164997) test_settings: Received test_float: 10.000000[0m
[0;32mI (165167) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (169137) test_settings: Client restarted[0m
[0;32mI (173267) test_settings: Received test_string: bar[0m
[0;32mI (173267) test_settings: Received test_restart: false[0m
[0;32mI (173267) test_settings: Received test_cancel: 0[0m
[0;32mI (173277) test_settings: Received test_int: 2320[0m

