0;32mI (127292) test_settings: Received test_float: 10.000000[0m
[0;32mI (127302) test_settings: Received test_restart: false[0m
[0;32mI (127312) test_settings: Received test_bool: true[0m
[0;32mI (139332) test_settings: Received test_cancel: 1[0m
[0;32mI (139332) test_settings: Received test_string: bar[0m
[0;32mI (139332) test_settings: Received test_bool: true[0m
[0;32mI (139342) test_settings: Received test_float: 10.000000[0m
[0;32mI (139352) test_settings: Received test_restart: false[0m
[0;32mI (140402) test_settings: Cancelling settings[0m
[0;32mI (145402) test_settings: Settings have been cancelled[0m
[0;33mW (163082) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (163092) test_settings: Received test_string: bar[0m
[0;32mI (163092) test_settings: Received test_cancel: 0[0m
[0;32mI (163092) test_settings: Received test_int: 1337[0m
[0;32mI (163102) test_settings: Received test_restart: false[0m
[0;32mI (163102) test_settings: Received test_float: 10.000000[0m
[0;32mI (163112) test_settings: Received test_bool: true[0m
[0;32mI (163622) test_settings: Received test_bool: true[0m
[0;32mI (163632) test_settings: Received test_float: 10.000000[0m
[0;32mI (163632) test_settings: Received test_cancel: 0[0m
[0;32mI (163642) test_settings: Received test_int: 1337[0m
[0;32mI (163642) test_settings: Received test_string: bar[0m
[0;32mI (163642) test_settings: Received test_restart: false[0m
[0;31mE (163662) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (165402) test_settings: Settings have been reregistered[0m
[0;33mW (165432) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (166182) test_settings: Received test_float: 10.000000[0m
[0;32mI (166192) test_settings: Received test_string: bar[0m
[0;32mI (166192) test_settings: Received test_restart: false[0m
[0;32mI (166202) test_settings: Received test_int: 1337[0m
[0;32mI (166202) test_settings: Received test_cancel: 0[0m
[0;32mI (166202) test_settings: Received test_bool: true[0m
[0;31mE (166222) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (168372) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (168432) test_settings: Received test_float: 10.000000[0m
[0;32mI (168442) test_settings: Received test_cancel: 0[0m
[0;32mI (168442) test_settings: Received test_bool: true[0m
[0;32mI (168452) test_settings: Received test_restart: false[0m
[0;32mI (168452) test_settings: Received test_int: 1337[0m
[0;32mI (168452) test_settings: Received test_string: bar[0m
[0;31mE (168462) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (170492) test_settings: Received test_string: bar[0m
[0;32mI (170492) test_settings: Received test_int: 72[0m
[0;
