0;32mI (145861) test_settings: Received test_cancel: 0[0m
[0;32mI (145871) test_settings: Received test_string: bar[0m
[0;32mI (145881) test_settings: Received test_float: 10.000000[0m
[0;32mI (148891) test_settings: Received test_cancel: 0[0m
[0;32mI (148891) test_settings: Received test_bool: true[0m
[0;32mI (148891) test_settings: Received test_float: 10.000000[0m
[0;32mI (148901) test_settings: Received test_int: 72[0m
[0;32mI (148901) test_settings: Received test_restart: true[0m
[0;32mI (148911) test_settings: Received test_string: bar[0m
[0;32mI (150011) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (150151) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (150151) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (166211) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (166211) golioth_coap_client_libcoap: Session PSK-ID: generated-kFSbDHPmqNreQDQd@firmware_ci[0m
[0;32mI (166221) libcoap: Setting PSK key
[0m
[0;32mI (166231) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (167151) test_settings: Received test_cancel: 0[0m
[0;32mI (167151) test_settings: Received test_restart: false[0m
[0;32mI (167151) test_settings: Received test_int: 72[0m
[0;32mI (167161) test_settings: Received test_float: 10.000000[0m
[0;32mI (167161) test_settings: Received test_string: bar[0m
[0;32mI (167171) test_settings: Received test_bool: true[0m
[0;32mI (167351) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (171211) test_settings: Client restarted[0m
[0;32mI (175451) test_settings: Received test_float: 10.000000[0m
[0;32mI (175451) test_settings: Received test_cancel: 0[0m
[0;32mI (175451) test_settings: Received test_string: bar[0m
[0;32mI (175461) test_settings: Received test_restart: false[0m
[0;32mI (175461) test_settings: Received test_bool: true[0m
[0;32mI (175471) test_settings: Received test_int: 2320[0
