0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:16:05.554,269] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:16:05.554,356] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:16:05.554,366] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:16:05.814,509] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:16:05.814,707] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:16:05.814,719] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:16:05.814,735] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:16:05.814,974] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:16:05.814,984] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:16:05.814,988] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:16:05.815,014] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:16:05.815,023] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:16:05.815,032] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:16:05.941,953] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:16:05.942,199] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:16:05.989,620] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:16:05.989,637] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:16:05.989,875] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as exp
