;32mI (92451) test_settings: Received test_restart: false[0m
[0;32mI (92461) test_settings: Received test_float: 10.000000[0m
[0;32mI (92461) test_settings: Received test_cancel: 0[0m
[0;32mI (96721) test_settings: Received test_bool: true[0m
[0;32mI (96721) test_settings: Received test_restart: false[0m
[0;32mI (96721) test_settings: Received test_float: 10.000000[0m
[0;32mI (96731) test_settings: Received test_string: bar[0m
[0;32mI (96731) test_settings: Received test_cancel: 1[0m
[0;32mI (97761) test_settings: Cancelling settings[0m
[0;32mI (102761) test_settings: Settings have been cancelled[0m
[0;32mI (117891) test_settings: Received test_int: 1337[0m
[0;32mI (117891) test_settings: Received test_restart: false[0m
[0;32mI (117891) test_settings: Received test_string: bar[0m
[0;32mI (117901) test_settings: Received test_float: 10.000000[0m
[0;32mI (117901) test_settings: Received test_bool: true[0m
[0;32mI (117911) test_settings: Received test_cancel: 0[0m
[0;32mI (118101) test_settings: Received test_restart: false[0m
[0;32mI (118101) test_settings: Received test_float: 10.000000[0m
[0;32mI (118101) test_settings: Received test_int: 1337[0m
[0;32mI (118111) test_settings: Received test_string: bar[0m
[0;32mI (118111) test_settings: Received test_bool: true[0m
[0;32mI (118121) test_settings: Received test_cancel: 0[0m
[0;31mE (118121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118301) test_settings: Received test_cancel: 0[0m
[0;32mI (118301) test_settings: Received test_string: bar[0m
[0;32mI (118301) test_settings: Received test_restart: false[0m
[0;32mI (118311) test_settings: Received test_float: 10.000000[0m
[0;32mI (118311) test_settings: Received test_bool: true[0m
[0;32mI (118321) test_settings: Received test_int: 1337[0m
[0;31mE (118331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118501) test_settings: Received test_bool: true[0m
[0;32mI (118511) test_settings: Received test_restart: false[0m
[0;32mI (118511) test_settings: Received test_string: bar[0m
[0;32mI (118521) test_settings: Received test_cancel: 0[0m
[0;32mI (118521) test_settings: Received test_int: 1337[0m
[0;32mI (118531) test_settings: Received test_float: 10.000000[0m
[0;31mE (118531) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118711) test_settings: Received test_float: 10.000000[0m
[0;32mI (118711) test_settings: Received test_string: bar[0m
[0;32mI (118711) test_settings: Received test_int: 1337[0m
[0;32mI (118721) test_settings: Received test_bool: true[0m
[0;32mI (118721) test_settings: Received test_restart: false[0m
[0;32mI (118731) test_settings: Received test_cancel: 0[0m
[0;31mE (118731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118911) test_settings: Received test_float: 10.000000[0m
[0;32mI (118911) test_settings: Received test_cancel: 0[0m
[0;32mI (118921) test_settings: Received test_restart: false[0m
[0;32mI (118931) test_settings: Received test_string: bar[0m
[0;32mI (118931) test_settings: Received test_bool: true[0m
[0;32mI (118941) test_settings: Received test_int: 1337[0m
[0;31mE (118941) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119121) test_settings: Received test_string: bar[0m
[0;32mI (119121) test_settings: Received test_cancel: 0[0m
[0;32mI (119121) test_settings: Received test_restart: false[0m
[0;32mI (119131) test_settings: Received test_bool: true[0m
[0;32mI (119131) test_settings: Received test_float: 10.000000[0m
[0;32mI (119141) test_settings: Received test_int: 1337[0m
[0;31mE (119141) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119321) test_settings: Received test_restart: false[0m
[0;32mI (119321) test_settings: Received test_bool: true[0m
[0;32mI (119321) test_settings: Received test_float: 10.000000[0m
[0;32mI (119341) test_settings: Received test_int: 1337[0m
[0;32mI (119341) test_settings: Received test_string: bar[0m
[0;32mI (119351) test_settings: Received test_cancel: 0[0m
[0;31mE (119351) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119531) test_settings: Received test_restart: false[0m
[0;32mI (119531) test_settings: Received test_int: 1337[0m
[0;32mI (119531) test_settings: Received test_cancel: 0[0m
[0;32mI (119541) test_settings: Received test_float: 10.000000[0m
[0;32mI (119551) test_settings: Received test_string: bar[0m
[0;32mI (119561) test_settings: Received test_bool: true[0m
[0;31mE (119561) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122761) test_settings: Settings have been reregistered[0m
[0;32mI (124831) test_settings: Received test_cancel: 0[0m
[0;32mI (124831) test_settings: Received test_bool: true[0m
[0;32mI (124831) test_settings: Received test_float: 10.000000[0m
[0;32mI (124841) test_settings: Received test_restart: false[0m
[0;32mI (124841) test_settings: Received test_string: bar[0m
[0;32mI (124851) test_settings: Received test_int: 72[0m
