;32mI (20297) test_settings: Received test_restart: false[0m
[0;32mI (20297) test_settings: Received test_string: foo[0m
[0;32mI (20317) test_settings: Received test_cancel: 0[0m
[0;31mE (20317) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20327) test_settings: Received test_bool: false[0m
[0;32mI (20337) test_settings: Received test_float: 1.230000[0m
[0;32mI (20337) test_settings: Received test_cancel: 0[0m
[0;32mI (20347) test_settings: Received test_int_range: 1[0m
[0;32mI (20347) test_settings: Received test_int: 42[0m
[0;32mI (20347) test_settings: Received test_restart: false[0m
[0;32mI (20357) test_settings: Received test_string: foo[0m
[0;31mE (20357) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20397) test_settings: Received test_cancel: 0[0m
[0;32mI (20397) test_settings: Received test_float: 1.230000[0m
[0;32mI (20397) test_settings: Received test_int_range: 1[0m
[0;32mI (20407) test_settings: Received test_string: foo[0m
[0;32mI (20407) test_settings: Received test_int: 42[0m
[0;32mI (20407) test_settings: Received test_bool: false[0m
[0;32mI (20417) test_settings: Received test_restart: false[0m
[0;31mE (20427) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22777) test_settings: Received test_cancel: 0[0m
[0;32mI (22777) test_settings: Received test_string: foo[0m
[0;32mI (22777) test_settings: Received test_bool: false[0m
[0;32mI (22787) test_settings: Received test_int_range: 1[0m
[0;32mI (22797) test_settings: Received test_restart: false[0m
[0;32mI (22807) test_settings: Received test_float: 1.230000[0m
