0;32mI (126557) test_settings: Received test_restart: false[0m
[0;32mI (126577) test_settings: Received test_string: bar[0m
[0;32mI (128807) test_settings: Received test_string: bar[0m
[0;32mI (128807) test_settings: Received test_bool: true[0m
[0;32mI (128807) test_settings: Received test_int: 72[0m
[0;32mI (128817) test_settings: Received test_cancel: 0[0m
[0;32mI (128817) test_settings: Received test_float: 10.000000[0m
[0;32mI (128827) test_settings: Received test_restart: true[0m
[0;32mI (129857) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129907) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129917) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145957) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145957) golioth_coap_client_libcoap: Session PSK-ID: generated-gbQnjzXihaYYUcBm@firmware_ci[0m
[0;32mI (145977) libcoap: Setting PSK key
[0m
[0;32mI (145977) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (147057) test_settings: Received test_restart: false[0m
[0;32mI (147057) test_settings: Received test_string: bar[0m
[0;32mI (147067) test_settings: Received test_bool: true[0m
[0;32mI (147077) test_settings: Received test_cancel: 0[0m
[0;32mI (147077) test_settings: Received test_float: 10.000000[0m
[0;32mI (147087) test_settings: Received test_int: 72[0m
[0;32mI (147267) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150957) test_settings: Client restarted[0m
[0;32mI (155157) test_settings: Received test_restart: false[0m
[0;32mI (155157) test_settings: Received test_string: bar[0m
[0;32mI (155157) test_settings: Received test_cancel: 0[0m
[0;32mI (155167) test_settings: Received test_bool: true[0m
[0;32mI (155167) test_settings: Received test_float: 10.000000[0m
[0;32mI (155187) test_settings: Received test_int: 2320[0
