0;32mI (94797) test_settings: Received test_restart: false[0m
[0;32mI (99067) test_settings: Received test_bool: true[0m
[0;32mI (99067) test_settings: Received test_float: 10.000000[0m
[0;32mI (99067) test_settings: Received test_cancel: 1[0m
[0;32mI (99077) test_settings: Received test_restart: false[0m
[0;32mI (99077) test_settings: Received test_string: bar[0m
[0;32mI (100157) test_settings: Cancelling settings[0m
[0;32mI (105157) test_settings: Settings have been cancelled[0m
[0;32mI (120227) test_settings: Received test_cancel: 0[0m
[0;32mI (120227) test_settings: Received test_float: 10.000000[0m
[0;32mI (120237) test_settings: Received test_int: 1337[0m
[0;32mI (120247) test_settings: Received test_string: bar[0m
[0;32mI (120247) test_settings: Received test_restart: false[0m
[0;32mI (120247) test_settings: Received test_bool: true[0m
[0;32mI (120437) test_settings: Received test_restart: false[0m
[0;32mI (120437) test_settings: Received test_string: bar[0m
[0;32mI (120437) test_settings: Received test_float: 10.000000[0m
[0;32mI (120447) test_settings: Received test_int: 1337[0m
[0;32mI (120447) test_settings: Received test_cancel: 0[0m
[0;32mI (120467) test_settings: Received test_bool: true[0m
[0;31mE (120467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120637) test_settings: Received test_float: 10.000000[0m
[0;32mI (120647) test_settings: Received test_restart: false[0m
[0;32mI (120647) test_settings: Received test_string: bar[0m
[0;32mI (120657) test_settings: Received test_bool: true[0m
[0;32mI (120657) test_settings: Received test_cancel: 0[0m
[0;32mI (120667) test_settings: Received test_int: 1337[0m
[0;31mE (120667) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120837) test_settings: Received test_string: bar[0m
[0;32mI (120847) test_settings: Received test_bool: true[0m
[0;32mI (120847) test_settings: Received test_cancel: 0[0m
[0;32mI (120857) test_settings: Received test_int: 1337[0m
[0;32mI (120857) test_settings: Received test_float: 10.000000[0m
[0;32mI (120867) test_settings: Received test_restart: false[0m
[0;31mE (120867) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121047) test_settings: Received test_restart: false[0m
[0;32mI (121047) test_settings: Received test_cancel: 0[0m
[0;32mI (121047) test_settings: Received test_bool: true[0m
[0;32mI (121057) test_settings: Received test_int: 1337[0m
[0;32mI (121067) test_settings: Received test_string: bar[0m
[0;32mI (121077) test_settings: Received test_float: 10.000000[0m
[0;31mE (121077) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121257) test_settings: Received test_restart: false[0m
[0;32mI (121257) test_settings: Received test_bool: true[0m
[0;32mI (121257) test_settings: Received test_float: 10.000000[0m
[0;32mI (121267) test_settings: Received test_int: 1337[0m
[0;32mI (121267) test_settings: Received test_string: bar[0m
[0;32mI (121287) test_settings: Received test_cancel: 0[0m
[0;31mE (121287) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121457) test_settings: Received test_string: bar[0m
[0;32mI (121457) test_settings: Received test_bool: true[0m
[0;32mI (121457) test_settings: Received test_int: 1337[0m
[0;32mI (121477) test_settings: Received test_cancel: 0[0m
[0;32mI (121477) test_settings: Received test_float: 10.000000[0m
[0;32mI (121487) test_settings: Received test_restart: false[0m
[0;31mE (121487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121667) test_settings: Received test_float: 10.000000[0m
[0;32mI (121667) test_settings: Received test_bool: true[0m
[0;32mI (121667) test_settings: Received test_int: 1337[0m
[0;32mI (121677) test_settings: Received test_restart: false[0m
[0;32mI (121677) test_settings: Received test_string: bar[0m
[0;32mI (121687) test_settings: Received test_cancel: 0[0m
[0;31mE (121697) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121867) test_settings: Received test_cancel: 0[0m
[0;32mI (121867) test_settings: Received test_bool: true[0m
[0;32mI (121867) test_settings: Received test_restart: false[0m
[0;32mI (121887) test_settings: Received test_float: 10.000000[0m
[0;32mI (121887) test_settings: Received test_int: 1337[0m
[0;32mI (121897) test_settings: Received test_string: bar[0m
[0;31mE (121897) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125157) test_settings: Settings have been reregistered[0m
[0;32mI (126547) test_settings: Received test_float: 10.000000[0m
[0;32mI (126547) test_settings: Received test_bool: true[0m
[0;32mI (126547) test_settings: Received test_cancel: 0[0m
[0;32mI (126557) test_settings: Received test_int: 72[0m
[
