[0;32mI (157707) test_settings: Received test_string: bar[0m
[0;32mI (157717) test_settings: Received test_bool: true[0m
[0;32mI (157717) test_settings: Received test_float: 10.000000[0m
[0;32mI (157727) test_settings: Received test_cancel: 0[0m
[0;32mI (163037) test_settings: Received test_bool: true[0m
[0;32mI (163037) test_settings: Received test_float: 10.000000[0m
[0;32mI (163037) test_settings: Received test_string: bar[0m
[0;32mI (163047) test_settings: Received test_restart: true[0m
[0;32mI (163047) test_settings: Received test_cancel: 0[0m
[0;32mI (163047) test_settings: Received test_int: 72[0m
[0;32mI (164137) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (164177) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (164177) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (180307) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (180317) golioth_coap_client_libcoap: Session PSK-ID: generated-iOIhKKBUWmyqlwET@firmware_ci[0m
[0;32mI (180327) libcoap: Setting PSK key
[0m
[0;32mI (180337) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (181107) test_settings: Received test_string: bar[0m
[0;32mI (181107) test_settings: Received test_int: 72[0m
[0;32mI (181107) test_settings: Received test_float: 10.000000[0m
[0;32mI (181117) test_settings: Received test_restart: false[0m
[0;32mI (181127) test_settings: Received test_bool: true[0m
[0;32mI (181137) test_settings: Received test_cancel: 0[0m
[0;32mI (181147) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (185237) test_settings: Client restarted[0m
[0;32mI (189277) test_settings: Received test_string: bar[0m
[0;32mI (189277) test_settings: Received test_bool: true[0m
[0;32mI (189277) test_settings: Received test_int: 2320[0m
[0
