;32mI (24812) test_settings: Received test_int_range: 1[0m
[0;32mI (24812) test_settings: Received test_float: 1.230000[0m
[0;32mI (24822) test_settings: Received test_string: foo[0m
[0;32mI (24832) test_settings: Received test_bool: false[0m
[0;32mI (24842) test_settings: Received test_cancel: 0[0m
[0;31mE (24842) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24852) test_settings: Received test_int_range: 1[0m
[0;32mI (24852) test_settings: Received test_bool: false[0m
[0;32mI (24852) test_settings: Received test_restart: false[0m
[0;32mI (24862) test_settings: Received test_int: 42[0m
[0;32mI (24872) test_settings: Received test_string: foo[0m
[0;32mI (24872) test_settings: Received test_cancel: 0[0m
[0;32mI (24882) test_settings: Received test_float: 1.230000[0m
[0;31mE (24882) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25222) test_settings: Received test_restart: false[0m
[0;32mI (25222) test_settings: Received test_int: 42[0m
[0;32mI (25232) test_settings: Received test_float: 1.230000[0m
[0;32mI (25242) test_settings: Received test_int_range: 1[0m
[0;32mI (25242) test_settings: Received test_bool: false[0m
[0;32mI (25242) test_settings: Received test_string: foo[0m
[0;32mI (25252) test_settings: Received test_cancel: 0[0m
[0;31mE (25252) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25732) test_settings: Received test_int_range: 1[0m
[0;32mI (25742) test_settings: Received test_cancel: 0[0m
[0;32mI (25742) test_settings: Received test_int: 42[0m
[0;32mI (25752) test_settings: Received test_string: foo[0m
[0;32mI (25752) test_settings: Received test_float: 1.230000[0m
[0;32mI (25752) test_settings: Received test_restart: false[0m
[0;32mI (25762) test_settings: Received test_bool: false[0m
[0;31mE (25772) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26142) test_settings: Received test_float: 1.230000[0m
[0;32mI (26152) test_settings: Received test_cancel: 0[0m
[0;32mI (26152) test_settings: Received test_restart: false[0m
[0;32mI (26162) test_settings: Received test_int: 42[0m
[0;32mI (26162) test_settings: Received test_int_range: 1[0m
[0;32mI (26162) test_settings: Received test_string: foo[0m
[0;32mI (26172) test_settings: Received test_bool: false[0m
[0;31mE (26172) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26862) test_settings: Received test_int: 42[0m
[0;32mI (26862) test_settings: Received test_bool: false[0m
[0;32mI (26862) test_settings: Received test_int_range: 1[0m
[0;32mI (26882) test_settings: Received test_cancel: 0[0m
[0;32mI (26882) test_settings: Received test_restart: false[0m
[0;32mI (26882) test_settings: Received test_float: 1.230000[0m
[0;32mI (26892) test_settings: Received test_string: foo[0m
[0;31mE (26892) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28602) test_settings: Received test_float: 1.230000[0m
[0;32mI (28602) test_settings: Received test_restart: false[0m
[0;32mI (28612) test_settings: Received test_int_range: 1[0m
[0;32mI (28622) test_settings: Received test_bool: false[0m
[0;32mI (28622) test_settings: Received test_cancel: 0[0m
[0;32mI (28622) test_settings: Received test_string: foo[0m
