;32mI (26997) test_settings: Received test_bool: false[0m
[0;32mI (27007) test_settings: Received test_int_range: 1[0m
[0;32mI (27017) test_settings: Received test_float: 1.230000[0m
[0;32mI (27027) test_settings: Received test_string: foo[0m
[0;32mI (27027) test_settings: Received test_cancel: 0[0m
[0;31mE (27027) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27087) test_settings: Received test_restart: false[0m
[0;32mI (27087) test_settings: Received test_int_range: 1[0m
[0;32mI (27087) test_settings: Received test_float: 1.230000[0m
[0;32mI (27107) test_settings: Received test_bool: false[0m
[0;32mI (27107) test_settings: Received test_string: foo[0m
[0;32mI (27117) test_settings: Received test_cancel: 0[0m
[0;32mI (27117) test_settings: Received test_int: 42[0m
[0;31mE (27117) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27917) test_settings: Received test_int: 42[0m
[0;32mI (27917) test_settings: Received test_string: foo[0m
[0;32mI (27917) test_settings: Received test_restart: false[0m
[0;32mI (27927) test_settings: Received test_int_range: 1[0m
[0;32mI (27927) test_settings: Received test_bool: false[0m
[0;32mI (27927) test_settings: Received test_float: 1.230000[0m
[0;32mI (27937) test_settings: Received test_cancel: 0[0m
[0;31mE (27947) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28427) test_settings: Received test_int: 42[0m
[0;32mI (28427) test_settings: Received test_bool: false[0m
[0;32mI (28427) test_settings: Received test_float: 1.230000[0m
[0;32mI (28437) test_settings: Received test_cancel: 0[0m
[0;32mI (28447) test_settings: Received test_int_range: 1[0m
[0;32mI (28447) test_settings: Received test_string: foo[0m
[0;32mI (28457) test_settings: Received test_restart: false[0m
[0;31mE (28457) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (32407) test_settings: Received test_bool: false[0m
[0;32mI (32407) test_settings: Received test_string: foo[0m
[0;32mI (32407) test_settings: Received test_cancel: 0[0m
[0;32mI (32417) test_settings: Received test_float: 1.230000[0m
[0;32mI (32417) test_settings: Received test_restart: false[0m
[0;32mI (32427) test_settings: Received test_int_range: 1[0m
[0;33mW (34807) golioth_coap_client_libcoap: CoAP message retransmitted[0m
