[0;32mI (91199) test_settings: Received test_bool: true[0m
[0;32mI (91199) test_settings: Received test_cancel: 0[0m
[0;32mI (91209) test_settings: Received test_float: 10.000000[0m
[0;32mI (91219) test_settings: Received test_restart: false[0m
[0;32mI (95529) test_settings: Received test_float: 10.000000[0m
[0;32mI (95529) test_settings: Received test_bool: true[0m
[0;32mI (95529) test_settings: Received test_cancel: 1[0m
[0;32mI (95539) test_settings: Received test_restart: false[0m
[0;32mI (95549) test_settings: Received test_string: bar[0m
[0;32mI (96579) test_settings: Cancelling settings[0m
[0;32mI (101579) test_settings: Settings have been cancelled[0m
[0;32mI (116629) test_settings: Received test_float: 10.000000[0m
[0;32mI (116639) test_settings: Received test_int: 1337[0m
[0;32mI (116639) test_settings: Received test_restart: false[0m
[0;32mI (116649) test_settings: Received test_string: bar[0m
[0;32mI (116649) test_settings: Received test_cancel: 0[0m
[0;32mI (116649) test_settings: Received test_bool: true[0m
[0;32mI (116769) test_settings: Received test_bool: true[0m
[0;32mI (116769) test_settings: Received test_float: 10.000000[0m
[0;32mI (116779) test_settings: Received test_restart: false[0m
[0;32mI (116789) test_settings: Received test_cancel: 0[0m
[0;32mI (116789) test_settings: Received test_int: 1337[0m
[0;32mI (116789) test_settings: Received test_string: bar[0m
[0;31mE (116799) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116859) test_settings: Received test_cancel: 0[0m
[0;32mI (116859) test_settings: Received test_restart: false[0m
[0;32mI (116859) test_settings: Received test_int: 1337[0m
[0;32mI (116879) test_settings: Received test_string: bar[0m
[0;32mI (116879) test_settings: Received test_bool: true[0m
[0;32mI (116879) test_settings: Received test_float: 10.000000[0m
[0;31mE (116889) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116959) test_settings: Received test_string: bar[0m
[0;32mI (116959) test_settings: Received test_int: 1337[0m
[0;32mI (116959) test_settings: Received test_cancel: 0[0m
[0;32mI (116969) test_settings: Received test_bool: true[0m
[0;32mI (116969) test_settings: Received test_float: 10.000000[0m
[0;32mI (116979) test_settings: Received test_restart: false[0m
[0;31mE (116989) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117079) test_settings: Received test_float: 10.000000[0m
[0;32mI (117079) test_settings: Received test_string: bar[0m
[0;32mI (117079) test_settings: Received test_bool: true[0m
[0;32mI (117089) test_settings: Received test_cancel: 0[0m
[0;32mI (117089) test_settings: Received test_int: 1337[0m
[0;32mI (117089) test_settings: Received test_restart: false[0m
[0;31mE (117109) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117169) test_settings: Received test_int: 1337[0m
[0;32mI (117169) test_settings: Received test_string: bar[0m
[0;32mI (117179) test_settings: Received test_bool: true[0m
[0;32mI (117189) test_settings: Received test_restart: false[0m
[0;32mI (117189) test_settings: Received test_cancel: 0[0m
[0;32mI (117189) test_settings: Received test_float: 10.000000[0m
[0;31mE (117199) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117489) test_settings: Received test_restart: false[0m
[0;32mI (117489) test_settings: Received test_float: 10.000000[0m
[0;32mI (117489) test_settings: Received test_cancel: 0[0m
[0;32mI (117499) test_settings: Received test_string: bar[0m
[0;32mI (117499) test_settings: Received test_bool: true[0m
[0;32mI (117499) test_settings: Received test_int: 1337[0m
[0;31mE (117519) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117689) test_settings: Received test_cancel: 0[0m
[0;32mI (117689) test_settings: Received test_float: 10.000000[0m
[0;32mI (117699) test_settings: Received test_int: 1337[0m
[0;32mI (117709) test_settings: Received test_restart: false[0m
[0;32mI (117709) test_settings: Received test_string: bar[0m
[0;32mI (117709) test_settings: Received test_bool: true[0m
[0;31mE (117719) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117899) test_settings: Received test_string: bar[0m
[0;32mI (117899) test_settings: Received test_int: 1337[0m
[0;32mI (117899) test_settings: Received test_float: 10.000000[0m
[0;32mI (117909) test_settings: Received test_restart: false[0m
[0;32mI (117919) test_settings: Received test_bool: true[0m
[0;32mI (117919) test_settings: Received test_cancel: 0[0m
[0;31mE (117929) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121579) test_settings: Settings have been reregistered[0m
[0;32mI (123629) test_settings: Received test_string: bar[0m
[0;32mI (123629) test_settings: Received test_float: 10.000000[0m
[0;32mI (123629) test_settings: Received test_int: 72[0m
