[0;32mI (142519) test_settings: Received test_cancel: 0[0m
[0;32mI (142519) test_settings: Received test_float: 10.000000[0m
[0;32mI (142519) test_settings: Received test_bool: true[0m
[0;32mI (144959) test_settings: Received test_int: 72[0m
[0;32mI (144959) test_settings: Received test_cancel: 0[0m
[0;32mI (144959) test_settings: Received test_bool: true[0m
[0;32mI (144969) test_settings: Received test_string: bar[0m
[0;32mI (144979) test_settings: Received test_restart: true[0m
[0;32mI (144979) test_settings: Received test_float: 10.000000[0m
[0;32mI (146029) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (146179) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (146179) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (162359) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (162359) golioth_coap_client_libcoap: Session PSK-ID: generated-dFzVKYkJvOzHhhbu@firmware_ci[0m
[0;32mI (162369) libcoap: Setting PSK key
[0m
[0;32mI (162379) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (163179) test_settings: Received test_restart: false[0m
[0;32mI (163179) test_settings: Received test_bool: true[0m
[0;32mI (163179) test_settings: Received test_string: bar[0m
[0;32mI (163199) test_settings: Received test_cancel: 0[0m
[0;32mI (163199) test_settings: Received test_int: 72[0m
[0;32mI (163209) test_settings: Received test_float: 10.000000[0m
[0;32mI (163379) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (167229) test_settings: Client restarted[0m
[0;32mI (171479) test_settings: Received test_float: 10.000000[0m
[0;32mI (171479) test_settings: Received test_bool: true[0m
[0;32mI (171479) test_settings: Received test_cancel: 0[0m
[0;32mI (171489) test_settings: Received test_int: 2320[0m
