[0;32mI (112037) test_settings: Received test_cancel: 0[0m
[0;32mI (112047) test_settings: Received test_restart: false[0m
[0;32mI (112047) test_settings: Received test_float: 10.000000[0m
[0;32mI (122627) test_settings: Received test_string: bar[0m
[0;32mI (122627) test_settings: Received test_float: 10.000000[0m
[0;32mI (122627) test_settings: Received test_cancel: 1[0m
[0;32mI (122637) test_settings: Received test_restart: false[0m
[0;32mI (122637) test_settings: Received test_bool: true[0m
[0;32mI (123707) test_settings: Cancelling settings[0m
[0;32mI (128707) test_settings: Settings have been cancelled[0m
[0;32mI (144337) test_settings: Received test_bool: true[0m
[0;32mI (144337) test_settings: Received test_restart: false[0m
[0;32mI (144337) test_settings: Received test_int: 1337[0m
[0;32mI (144347) test_settings: Received test_cancel: 0[0m
[0;32mI (144347) test_settings: Received test_float: 10.000000[0m
[0;32mI (144357) test_settings: Received test_string: bar[0m
[0;32mI (144947) test_settings: Received test_float: 10.000000[0m
[0;32mI (144947) test_settings: Received test_bool: true[0m
[0;32mI (144947) test_settings: Received test_string: bar[0m
[0;32mI (144967) test_settings: Received test_restart: false[0m
[0;32mI (144967) test_settings: Received test_int: 1337[0m
[0;32mI (144977) test_settings: Received test_cancel: 0[0m
[0;31mE (144977) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145357) test_settings: Received test_float: 10.000000[0m
[0;32mI (145357) test_settings: Received test_string: bar[0m
[0;32mI (145357) test_settings: Received test_bool: true[0m
[0;32mI (145377) test_settings: Received test_restart: false[0m
[0;32mI (145377) test_settings: Received test_int: 1337[0m
[0;32mI (145387) test_settings: Received test_cancel: 0[0m
[0;31mE (145387) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145977) test_settings: Received test_restart: false[0m
[0;32mI (145977) test_settings: Received test_float: 10.000000[0m
[0;32mI (145977) test_settings: Received test_string: bar[0m
[0;32mI (145987) test_settings: Received test_bool: true[0m
[0;32mI (145987) test_settings: Received test_cancel: 0[0m
[0;32mI (146007) test_settings: Received test_int: 1337[0m
[0;31mE (146007) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146377) test_settings: Received test_float: 10.000000[0m
[0;32mI (146387) test_settings: Received test_cancel: 0[0m
[0;32mI (146387) test_settings: Received test_restart: false[0m
[0;32mI (146397) test_settings: Received test_int: 1337[0m
[0;32mI (146397) test_settings: Received test_bool: true[0m
[0;32mI (146407) test_settings: Received test_string: bar[0m
[0;31mE (146407) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146997) test_settings: Received test_cancel: 0[0m
[0;32mI (146997) test_settings: Received test_float: 10.000000[0m
[0;32mI (146997) test_settings: Received test_int: 1337[0m
[0;32mI (147007) test_settings: Received test_string: bar[0m
[0;32mI (147007) test_settings: Received test_bool: true[0m
[0;32mI (147017) test_settings: Received test_restart: false[0m
[0;31mE (147027) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147607) test_settings: Received test_float: 10.000000[0m
[0;32mI (147617) test_settings: Received test_int: 1337[0m
[0;32mI (147617) test_settings: Received test_restart: false[0m
[0;32mI (147627) test_settings: Received test_bool: true[0m
[0;32mI (147627) test_settings: Received test_string: bar[0m
[0;32mI (147637) test_settings: Received test_cancel: 0[0m
[0;31mE (147637) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148427) test_settings: Received test_restart: false[0m
[0;32mI (148427) test_settings: Received test_int: 1337[0m
[0;32mI (148437) test_settings: Received test_bool: true[0m
[0;32mI (148447) test_settings: Received test_float: 10.000000[0m
[0;32mI (148447) test_settings: Received test_string: bar[0m
[0;32mI (148457) test_settings: Received test_cancel: 0[0m
[0;31mE (148457) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148707) test_settings: Settings have been reregistered[0m
[0;32mI (149047) test_settings: Received test_float: 10.000000[0m
[0;32mI (149047) test_settings: Received test_restart: false[0m
[0;32mI (149047) test_settings: Received test_cancel: 0[0m
[0;32mI (149057) test_settings: Received test_bool: true[0m
[0;32mI (149057) test_settings: Received test_string: bar[0m
[0;32mI (149067) test_settings: Received test_int: 1337[0m
[0;31mE (149077) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150277) test_settings: Received test_string: bar[0m
[0;32mI (150277) test_settings: Received test_int: 72[0m
[0;
