0;32mI (95837) test_settings: Received test_restart: false[0m
[0;32mI (100137) test_settings: Received test_cancel: 1[0m
[0;32mI (100137) test_settings: Received test_bool: true[0m
[0;32mI (100137) test_settings: Received test_restart: false[0m
[0;32mI (100147) test_settings: Received test_string: bar[0m
[0;32mI (100147) test_settings: Received test_float: 10.000000[0m
[0;32mI (101227) test_settings: Cancelling settings[0m
[0;32mI (106227) test_settings: Settings have been cancelled[0m
[0;32mI (121277) test_settings: Received test_int: 1337[0m
[0;32mI (121277) test_settings: Received test_bool: true[0m
[0;32mI (121277) test_settings: Received test_restart: false[0m
[0;32mI (121287) test_settings: Received test_string: bar[0m
[0;32mI (121297) test_settings: Received test_cancel: 0[0m
[0;32mI (121307) test_settings: Received test_float: 10.000000[0m
[0;32mI (121367) test_settings: Received test_cancel: 0[0m
[0;32mI (121367) test_settings: Received test_string: bar[0m
[0;32mI (121367) test_settings: Received test_bool: true[0m
[0;32mI (121377) test_settings: Received test_int: 1337[0m
[0;32mI (121377) test_settings: Received test_restart: false[0m
[0;32mI (121387) test_settings: Received test_float: 10.000000[0m
[0;31mE (121397) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121507) test_settings: Received test_cancel: 0[0m
[0;32mI (121507) test_settings: Received test_float: 10.000000[0m
[0;32mI (121507) test_settings: Received test_int: 1337[0m
[0;32mI (121517) test_settings: Received test_string: bar[0m
[0;32mI (121517) test_settings: Received test_restart: false[0m
[0;32mI (121527) test_settings: Received test_bool: true[0m
[0;31mE (121537) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121587) test_settings: Received test_string: bar[0m
[0;32mI (121587) test_settings: Received test_restart: false[0m
[0;32mI (121597) test_settings: Received test_bool: true[0m
[0;32mI (121607) test_settings: Received test_float: 10.000000[0m
[0;32mI (121607) test_settings: Received test_cancel: 0[0m
[0;32mI (121607) test_settings: Received test_int: 1337[0m
[0;31mE (121617) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121707) test_settings: Received test_cancel: 0[0m
[0;32mI (121707) test_settings: Received test_restart: false[0m
[0;32mI (121707) test_settings: Received test_float: 10.000000[0m
[0;32mI (121727) test_settings: Received test_bool: true[0m
[0;32mI (121727) test_settings: Received test_string: bar[0m
[0;32mI (121737) test_settings: Received test_int: 1337[0m
[0;31mE (121737) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121917) test_settings: Received test_string: bar[0m
[0;32mI (121917) test_settings: Received test_cancel: 0[0m
[0;32mI (121917) test_settings: Received test_bool: true[0m
[0;32mI (121927) test_settings: Received test_float: 10.000000[0m
[0;32mI (121927) test_settings: Received test_int: 1337[0m
[0;32mI (121937) test_settings: Received test_restart: false[0m
[0;31mE (121947) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122117) test_settings: Received test_string: bar[0m
[0;32mI (122117) test_settings: Received test_cancel: 0[0m
[0;32mI (122127) test_settings: Received test_int: 1337[0m
[0;32mI (122137) test_settings: Received test_bool: true[0m
[0;32mI (122137) test_settings: Received test_float: 10.000000[0m
[0;32mI (122147) test_settings: Received test_restart: false[0m
[0;31mE (122147) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122207) test_settings: Received test_int: 1337[0m
[0;32mI (122207) test_settings: Received test_string: bar[0m
[0;32mI (122207) test_settings: Received test_cancel: 0[0m
[0;32mI (122217) test_settings: Received test_float: 10.000000[0m
[0;32mI (122227) test_settings: Received test_bool: true[0m
[0;32mI (122227) test_settings: Received test_restart: false[0m
[0;31mE (122237) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122527) test_settings: Received test_string: bar[0m
[0;32mI (122527) test_settings: Received test_int: 1337[0m
[0;32mI (122527) test_settings: Received test_bool: true[0m
[0;32mI (122547) test_settings: Received test_restart: false[0m
[0;32mI (122547) test_settings: Received test_float: 10.000000[0m
[0;32mI (122557) test_settings: Received test_cancel: 0[0m
[0;31mE (122557) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126227) test_settings: Settings have been reregistered[0m
[0;32mI (128267) test_settings: Received test_int: 72[0m
[0;
