;32mI (90807) test_settings: Received test_restart: false[0m
[0;32mI (90817) test_settings: Received test_cancel: 0[0m
[0;32mI (90817) test_settings: Received test_float: 10.000000[0m
[0;32mI (95267) test_settings: Received test_string: bar[0m
[0;32mI (95267) test_settings: Received test_cancel: 1[0m
[0;32mI (95267) test_settings: Received test_bool: true[0m
[0;32mI (95277) test_settings: Received test_restart: false[0m
[0;32mI (95277) test_settings: Received test_float: 10.000000[0m
[0;32mI (96337) test_settings: Cancelling settings[0m
[0;32mI (101337) test_settings: Settings have been cancelled[0m
[0;32mI (116867) test_settings: Received test_restart: false[0m
[0;32mI (116867) test_settings: Received test_float: 10.000000[0m
[0;32mI (116867) test_settings: Received test_bool: true[0m
[0;32mI (116887) test_settings: Received test_int: 1337[0m
[0;32mI (116887) test_settings: Received test_string: bar[0m
[0;32mI (116897) test_settings: Received test_cancel: 0[0m
[0;32mI (116947) test_settings: Received test_cancel: 0[0m
[0;32mI (116947) test_settings: Received test_restart: false[0m
[0;32mI (116947) test_settings: Received test_bool: true[0m
[0;32mI (116967) test_settings: Received test_float: 10.000000[0m
[0;32mI (116967) test_settings: Received test_int: 1337[0m
[0;32mI (116977) test_settings: Received test_string: bar[0m
[0;31mE (116977) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117027) test_settings: Received test_string: bar[0m
[0;32mI (117037) test_settings: Received test_restart: false[0m
[0;32mI (117037) test_settings: Received test_cancel: 0[0m
[0;32mI (117047) test_settings: Received test_float: 10.000000[0m
[0;32mI (117047) test_settings: Received test_int: 1337[0m
[0;32mI (117057) test_settings: Received test_bool: true[0m
[0;31mE (117057) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117277) test_settings: Received test_int: 1337[0m
[0;32mI (117277) test_settings: Received test_bool: true[0m
[0;32mI (117277) test_settings: Received test_cancel: 0[0m
[0;32mI (117287) test_settings: Received test_float: 10.000000[0m
[0;32mI (117297) test_settings: Received test_string: bar[0m
[0;32mI (117297) test_settings: Received test_restart: false[0m
[0;31mE (117307) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117477) test_settings: Received test_float: 10.000000[0m
[0;32mI (117487) test_settings: Received test_cancel: 0[0m
[0;32mI (117487) test_settings: Received test_restart: false[0m
[0;32mI (117497) test_settings: Received test_bool: true[0m
[0;32mI (117497) test_settings: Received test_string: bar[0m
[0;32mI (117507) test_settings: Received test_int: 1337[0m
[0;31mE (117507) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117567) test_settings: Received test_float: 10.000000[0m
[0;32mI (117567) test_settings: Received test_int: 1337[0m
[0;32mI (117567) test_settings: Received test_cancel: 0[0m
[0;32mI (117577) test_settings: Received test_bool: true[0m
[0;32mI (117577) test_settings: Received test_restart: false[0m
[0;32mI (117577) test_settings: Received test_string: bar[0m
[0;31mE (117597) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117687) test_settings: Received test_cancel: 0[0m
[0;32mI (117687) test_settings: Received test_restart: false[0m
[0;32mI (117687) test_settings: Received test_string: bar[0m
[0;32mI (117707) test_settings: Received test_bool: true[0m
[0;32mI (117707) test_settings: Received test_float: 10.000000[0m
[0;32mI (117717) test_settings: Received test_int: 1337[0m
[0;31mE (117717) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117887) test_settings: Received test_float: 10.000000[0m
[0;32mI (117897) test_settings: Received test_string: bar[0m
[0;32mI (117897) test_settings: Received test_bool: true[0m
[0;32mI (117907) test_settings: Received test_cancel: 0[0m
[0;32mI (117907) test_settings: Received test_int: 1337[0m
[0;32mI (117917) test_settings: Received test_restart: false[0m
[0;31mE (117917) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117977) test_settings: Received test_restart: false[0m
[0;32mI (117977) test_settings: Received test_string: bar[0m
[0;32mI (117977) test_settings: Received test_int: 1337[0m
[0;32mI (117997) test_settings: Received test_bool: true[0m
[0;32mI (117997) test_settings: Received test_cancel: 0[0m
[0;32mI (117997) test_settings: Received test_float: 10.000000[0m
[0;31mE (118007) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121337) test_settings: Settings have been reregistered[0m
[0;33mW (121697) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (122977) test_settings: Received test_string: bar[0m
[0;32mI (122977) test_settings: Received test_cancel: 0[0m
[0;32mI (122977) test_settings: Received test_float: 10.000000[0m
[0;32mI (122987) test_settings: Received test_restart: false[0m
[0;32mI (122987) test_settings: Received test_bool: true[0m
[0;32mI (123007) test_settings: Received test_int: 72[0m
