[0;32mI (91521) test_settings: Received test_float: 10.000000[0m
[0;32mI (91521) test_settings: Received test_restart: false[0m
[0;32mI (91531) test_settings: Received test_cancel: 0[0m
[0;32mI (91531) test_settings: Received test_bool: true[0m
[0;32mI (96001) test_settings: Received test_float: 10.000000[0m
[0;32mI (96001) test_settings: Received test_string: bar[0m
[0;32mI (96001) test_settings: Received test_restart: false[0m
[0;32mI (96011) test_settings: Received test_bool: true[0m
[0;32mI (96011) test_settings: Received test_cancel: 1[0m
[0;32mI (97101) test_settings: Cancelling settings[0m
[0;32mI (102101) test_settings: Settings have been cancelled[0m
[0;32mI (117191) test_settings: Received test_bool: true[0m
[0;32mI (117191) test_settings: Received test_float: 10.000000[0m
[0;32mI (117201) test_settings: Received test_cancel: 0[0m
[0;32mI (117211) test_settings: Received test_int: 1337[0m
[0;32mI (117211) test_settings: Received test_restart: false[0m
[0;32mI (117221) test_settings: Received test_string: bar[0m
[0;32mI (117401) test_settings: Received test_string: bar[0m
[0;32mI (117401) test_settings: Received test_float: 10.000000[0m
[0;32mI (117401) test_settings: Received test_int: 1337[0m
[0;32mI (117411) test_settings: Received test_bool: true[0m
[0;32mI (117411) test_settings: Received test_cancel: 0[0m
[0;32mI (117421) test_settings: Received test_restart: false[0m
[0;31mE (117421) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117601) test_settings: Received test_bool: true[0m
[0;32mI (117601) test_settings: Received test_cancel: 0[0m
[0;32mI (117601) test_settings: Received test_int: 1337[0m
[0;32mI (117621) test_settings: Received test_float: 10.000000[0m
[0;32mI (117621) test_settings: Received test_string: bar[0m
[0;32mI (117631) test_settings: Received test_restart: false[0m
[0;31mE (117631) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117811) test_settings: Received test_cancel: 0[0m
[0;32mI (117811) test_settings: Received test_int: 1337[0m
[0;32mI (117811) test_settings: Received test_bool: true[0m
[0;32mI (117821) test_settings: Received test_float: 10.000000[0m
[0;32mI (117821) test_settings: Received test_string: bar[0m
[0;32mI (117831) test_settings: Received test_restart: false[0m
[0;31mE (117841) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118011) test_settings: Received test_cancel: 0[0m
[0;32mI (118011) test_settings: Received test_int: 1337[0m
[0;32mI (118011) test_settings: Received test_string: bar[0m
[0;32mI (118031) test_settings: Received test_bool: true[0m
[0;32mI (118031) test_settings: Received test_float: 10.000000[0m
[0;32mI (118041) test_settings: Received test_restart: false[0m
[0;31mE (118041) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118221) test_settings: Received test_restart: false[0m
[0;32mI (118221) test_settings: Received test_string: bar[0m
[0;32mI (118221) test_settings: Received test_bool: true[0m
[0;32mI (118231) test_settings: Received test_cancel: 0[0m
[0;32mI (118231) test_settings: Received test_int: 1337[0m
[0;32mI (118241) test_settings: Received test_float: 10.000000[0m
[0;31mE (118241) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118421) test_settings: Received test_int: 1337[0m
[0;32mI (118421) test_settings: Received test_restart: false[0m
[0;32mI (118421) test_settings: Received test_float: 10.000000[0m
[0;32mI (118441) test_settings: Received test_string: bar[0m
[0;32mI (118441) test_settings: Received test_bool: true[0m
[0;32mI (118451) test_settings: Received test_cancel: 0[0m
[0;31mE (118451) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118631) test_settings: Received test_restart: false[0m
[0;32mI (118631) test_settings: Received test_bool: true[0m
[0;32mI (118631) test_settings: Received test_cancel: 0[0m
[0;32mI (118641) test_settings: Received test_int: 1337[0m
[0;32mI (118641) test_settings: Received test_string: bar[0m
[0;32mI (118651) test_settings: Received test_float: 10.000000[0m
[0;31mE (118651) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118831) test_settings: Received test_cancel: 0[0m
[0;32mI (118831) test_settings: Received test_int: 1337[0m
[0;32mI (118831) test_settings: Received test_float: 10.000000[0m
[0;32mI (118841) test_settings: Received test_string: bar[0m
[0;32mI (118851) test_settings: Received test_bool: true[0m
[0;32mI (118861) test_settings: Received test_restart: false[0m
[0;31mE (118861) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122101) test_settings: Settings have been reregistered[0m
[0;32mI (123151) test_settings: Received test_cancel: 0[0m
[0;32mI (123151) test_settings: Received test_float: 10.000000[0m
[0;32mI (123151) test_settings: Received test_int: 72[0m

