[0;32mI (123161) test_settings: Received test_restart: false[0m
[0;32mI (123161) test_settings: Received test_string: bar[0m
[0;32mI (123171) test_settings: Received test_bool: true[0m
[0;32mI (124751) test_settings: Received test_bool: true[0m
[0;32mI (124751) test_settings: Received test_cancel: 0[0m
[0;32mI (124751) test_settings: Received test_restart: true[0m
[0;32mI (124761) test_settings: Received test_string: bar[0m
[0;32mI (124761) test_settings: Received test_int: 72[0m
[0;32mI (124771) test_settings: Received test_float: 10.000000[0m
[0;32mI (125801) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (125851) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (125851) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (141901) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (141901) golioth_coap_client_libcoap: Session PSK-ID: generated-NKTklbbkUdosDHfW@firmware_ci[0m
[0;32mI (141911) libcoap: Setting PSK key
[0m
[0;32mI (141911) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (142391) test_settings: Received test_restart: false[0m
[0;32mI (142391) test_settings: Received test_bool: true[0m
[0;32mI (142391) test_settings: Received test_float: 10.000000[0m
[0;32mI (142401) test_settings: Received test_string: bar[0m
[0;32mI (142401) test_settings: Received test_cancel: 0[0m
[0;32mI (142411) test_settings: Received test_int: 72[0m
[0;32mI (142431) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (146901) test_settings: Client restarted[0m
[0;32mI (149941) test_settings: Received test_restart: false[0m
[0;32mI (149941) test_settings: Received test_int: 2320[0m
