[0;32mI (91862) test_settings: Received test_float: 10.000000[0m
[0;32mI (91862) test_settings: Received test_bool: true[0m
[0;32mI (91882) test_settings: Received test_cancel: 0[0m
[0;32mI (91882) test_settings: Received test_restart: false[0m
[0;32mI (96292) test_settings: Received test_cancel: 1[0m
[0;32mI (96292) test_settings: Received test_restart: false[0m
[0;32mI (96292) test_settings: Received test_string: bar[0m
[0;32mI (96302) test_settings: Received test_bool: true[0m
[0;32mI (96312) test_settings: Received test_float: 10.000000[0m
[0;32mI (97292) test_settings: Cancelling settings[0m
[0;32mI (102292) test_settings: Settings have been cancelled[0m
[0;32mI (117342) test_settings: Received test_restart: false[0m
[0;32mI (117342) test_settings: Received test_bool: true[0m
[0;32mI (117342) test_settings: Received test_int: 1337[0m
[0;32mI (117362) test_settings: Received test_cancel: 0[0m
[0;32mI (117362) test_settings: Received test_float: 10.000000[0m
[0;32mI (117362) test_settings: Received test_string: bar[0m
[0;32mI (117482) test_settings: Received test_cancel: 0[0m
[0;32mI (117482) test_settings: Received test_float: 10.000000[0m
[0;32mI (117482) test_settings: Received test_bool: true[0m
[0;32mI (117492) test_settings: Received test_restart: false[0m
[0;32mI (117492) test_settings: Received test_string: bar[0m
[0;32mI (117492) test_settings: Received test_int: 1337[0m
[0;31mE (117512) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117562) test_settings: Received test_float: 10.000000[0m
[0;32mI (117572) test_settings: Received test_cancel: 0[0m
[0;32mI (117572) test_settings: Received test_restart: false[0m
[0;32mI (117582) test_settings: Received test_string: bar[0m
[0;32mI (117582) test_settings: Received test_bool: true[0m
[0;32mI (117582) test_settings: Received test_int: 1337[0m
[0;31mE (117602) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117892) test_settings: Received test_restart: false[0m
[0;32mI (117892) test_settings: Received test_float: 10.000000[0m
[0;32mI (117892) test_settings: Received test_cancel: 0[0m
[0;32mI (117902) test_settings: Received test_string: bar[0m
[0;32mI (117902) test_settings: Received test_int: 1337[0m
[0;32mI (117912) test_settings: Received test_bool: true[0m
[0;31mE (117922) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117972) test_settings: Received test_float: 10.000000[0m
[0;32mI (117982) test_settings: Received test_int: 1337[0m
[0;32mI (117982) test_settings: Received test_cancel: 0[0m
[0;32mI (117992) test_settings: Received test_restart: false[0m
[0;32mI (117992) test_settings: Received test_bool: true[0m
[0;32mI (117992) test_settings: Received test_string: bar[0m
[0;31mE (118002) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118062) test_settings: Received test_cancel: 0[0m
[0;32mI (118062) test_settings: Received test_int: 1337[0m
[0;32mI (118062) test_settings: Received test_restart: false[0m
[0;32mI (118082) test_settings: Received test_string: bar[0m
[0;32mI (118082) test_settings: Received test_bool: true[0m
[0;32mI (118082) test_settings: Received test_float: 10.000000[0m
[0;31mE (118092) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118292) test_settings: Received test_cancel: 0[0m
[0;32mI (118302) test_settings: Received test_int: 1337[0m
[0;32mI (118302) test_settings: Received test_bool: true[0m
[0;32mI (118312) test_settings: Received test_float: 10.000000[0m
[0;32mI (118312) test_settings: Received test_restart: false[0m
[0;32mI (118312) test_settings: Received test_string: bar[0m
[0;31mE (118332) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118382) test_settings: Received test_restart: false[0m
[0;32mI (118382) test_settings: Received test_string: bar[0m
[0;32mI (118382) test_settings: Received test_bool: true[0m
[0;32mI (118392) test_settings: Received test_cancel: 0[0m
[0;32mI (118402) test_settings: Received test_int: 1337[0m
[0;32mI (118402) test_settings: Received test_float: 10.000000[0m
[0;31mE (118412) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118502) test_settings: Received test_string: bar[0m
[0;32mI (118502) test_settings: Received test_float: 10.000000[0m
[0;32mI (118502) test_settings: Received test_cancel: 0[0m
[0;32mI (118522) test_settings: Received test_restart: false[0m
[0;32mI (118522) test_settings: Received test_int: 1337[0m
[0;32mI (118522) test_settings: Received test_bool: true[0m
[0;31mE (118532) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122292) test_settings: Settings have been reregistered[0m
[0;32mI (124342) test_settings: Received test_float: 10.000000[0m
[0;32mI (124342) test_settings: Received test_cancel: 0[0m
[0;32mI (124342) test_settings: Received test_restart: false[0m
[0;32mI (124352) test_settings: Received test_bool: true[0m
[0;32mI (124362) test_settings: Received test_string: bar[0m
[0;32mI (124362) test_settings: Received test_int: 72[0m
