::add-mask::generated-JoAGqBcCPWqGOAOi

#dxxXc"r?z<+ Initializing settings subsystem[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:30.146,101] [0m<inf> fs_nvs: 8 Sectors of 4096 bytes[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:30.146,111] [0m<inf> fs_nvs: alloc wra: 0, fe8[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:30.146,113] [0m<inf> fs_nvs: data wra: 0, 0[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:30.146,141] [0m<inf> golioth_settings_autoload: Loading settings[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:30.146,206] [0m<inf> golioth_samples: Bringing up network interface[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:30.146,220] [0m<inf> golioth_samples: Starting DHCP to obtain IP address[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:30.146,373] [0m<inf> golioth_samples: Waiting to obtain IP address[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:30.625,526] [0m<inf> phy_mc_ksz8081: PHY (2) is entering autonegotiation sequence[0m
[1;32muart:~$ [mdxxXc"r[15D[J[1;32muart:~$ [mdxxXc"r[15D[J[00:00:33.428,655] [0m<inf> eth_nxp_enet_mac: Link is up[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:33.428,687] [0m<inf> phy_mc_ksz8081: PHY 2 is up[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:33.428,700] [0m<inf> phy_mc_ksz8081: PHY (2) Link speed 100 Mb, full duplex
[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:33.439,140] [0m<inf> net_dhcpv4: Received: 192.168.8.105[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:33.439,690] [0m<inf> golioth_mbox: Mbox created, bufsize: 1320, num_items: 10, item_size: 120[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:33.470,015] [1;31m<err> net_sock_tls: PSK or PSK ID empty on tag 515765868[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:33.470,058] [1;31m<err> golioth_coap_client_zephyr: Failed to set DTLS socket options: -22[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:33.470,353] [1;31m<err> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:33.470,363] [1;33m<wrn> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [mdxxXc"r[15D[J[1;32muart:~$ [mdxxXc"r[15D[J[00:00:38.496,730] [1;31m<err> net_sock_tls: PSK or PSK ID empty on tag 515765868[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:38.496,785] [1;31m<err> golioth_coap_client_zephyr: Failed to set DTLS socket options: -22[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:38.497,030] [1;31m<err> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [mdxxXc"r[15D[J[00:00:38.497,036] [1;33m<wrn> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [mdxxXc"r[15D[J[1;32muart:~$ [mdxxXc"r
[1;31mnot terminated: "
[m[1;32muart:~$ [m
[1;32muart:~$ [msettings set golioth/psk-id "generated-JoAGqBcCPWqGOAOi@firmware_ci"
Setting golioth/psk-id to generated-JoAGqBcCPWqGOAOi@firmware_ci
Setting golioth/psk-id saved as generated-JoAGqBcCPWqGOAOi@firmware_ci
[1;32muart:~$ [m
[1;32muart:~$ [m
[1;32muart:~$ [msettings set golioth/psk "generated-JoAGqBcCPWqGOAOi"
Setting golioth/psk to generated-JoAGqBcCPWqGOAOi
Setting golioth/psk saved as generated-JoAGqBcCPWqGOAOi
[1;32muart:~$ [m[8D[J[00:00:43.711,297] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[00:00:43.711,499] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[00:00:43.767,035] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.767,156] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.767,191] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.767,225] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.767,273] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.767,290] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.767,301] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.775,012] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.775,122] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.775,142] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.775,214] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.775,253] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.775,270] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.775,307] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.783,542] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.783,654] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.783,745] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.783,763] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.783,782] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.783,793] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.783,841] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.791,508] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.791,587] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.791,616] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.791,673] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.791,695] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.791,705] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.791,729] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.798,861] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.798,957] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.799,026] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.799,065] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.799,127] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.799,142] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.799,152] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.806,536] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.806,657] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.806,671] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.806,797] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.806,826] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.806,847] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.806,865] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.814,288] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.814,387] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.814,435] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.814,450] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.814,464] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.814,481] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.814,507] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.823,178] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.823,197] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.823,261] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.823,368] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.823,412] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.823,425] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.823,460] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.832,152] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.832,197] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.832,221] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.832,236] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.832,258] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.832,320] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.832,344] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:48.712,943] [0m<inf> test_settings: Settings registration complete[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:50.699,180] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:50.699,262] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:50.699,280] [0m<inf> test_settings: Received test_int: 42
