[0;32mI (123242) test_settings: Received test_float: 10.000000[0m
[0;32mI (123252) test_settings: Received test_string: bar[0m
[0;32mI (123262) test_settings: Received test_bool: true[0m
[0;32mI (123262) test_settings: Received test_cancel: 0[0m
[0;32mI (125632) test_settings: Received test_float: 10.000000[0m
[0;32mI (125632) test_settings: Received test_bool: true[0m
[0;32mI (125632) test_settings: Received test_int: 72[0m
[0;32mI (125642) test_settings: Received test_cancel: 0[0m
[0;32mI (125652) test_settings: Received test_string: bar[0m
[0;32mI (125652) test_settings: Received test_restart: true[0m
[0;32mI (126692) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (126732) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (126742) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (142792) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (142792) golioth_coap_client_libcoap: Session PSK-ID: generated-HMyzpfrvsVwjmopC@firmware_ci[0m
[0;32mI (142802) libcoap: Setting PSK key
[0m
[0;32mI (142812) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143302) test_settings: Received test_cancel: 0[0m
[0;32mI (143302) test_settings: Received test_int: 72[0m
[0;32mI (143302) test_settings: Received test_string: bar[0m
[0;32mI (143312) test_settings: Received test_restart: false[0m
[0;32mI (143312) test_settings: Received test_bool: true[0m
[0;32mI (143322) test_settings: Received test_float: 10.000000[0m
[0;32mI (143352) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (147792) test_settings: Client restarted[0m
[0;32mI (151842) test_settings: Received test_restart: false[0m
[0;32mI (151842) test_settings: Received test_string: bar[0m
[0;32mI (151842) test_settings: Received test_float: 10.000000[0m
[0;32mI (151852) test_settings: Received test_int: 2320
