0;32mI (128072) test_settings: Received test_restart: false[0m
[0;31mE (128082) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128262) test_settings: Received test_restart: false[0m
[0;32mI (128262) test_settings: Received test_int: 72[0m
[0;32mI (128262) test_settings: Received test_string: bar[0m
[0;32mI (128282) test_settings: Received test_float: 10.000000[0m
[0;32mI (128282) test_settings: Received test_bool: true[0m
[0;32mI (128282) test_settings: Received test_cancel: 0[0m
[0;31mE (128292) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129722) test_settings: Received test_restart: true[0m
[0;32mI (129722) test_settings: Received test_cancel: 0[0m
[0;32mI (129722) test_settings: Received test_int: 72[0m
[0;32mI (129732) test_settings: Received test_string: bar[0m
[0;32mI (129732) test_settings: Received test_float: 10.000000[0m
[0;32mI (129732) test_settings: Received test_bool: true[0m
[0;31mE (129752) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (130802) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (130922) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130922) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (147002) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (147002) golioth_coap_client_libcoap: Session PSK-ID: generated-MEgGFHAUwJsKwQHB@firmware_ci[0m
[0;32mI (147012) libcoap: Setting PSK key
[0m
[0;32mI (147022) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (147712) test_settings: Received test_restart: false[0m
[0;32mI (147722) test_settings: Received test_string: bar[0m
[0;32mI (147722) test_settings: Received test_bool: true[0m
[0;32mI (147732) test_settings: Received test_cancel: 0[0m
[0;32mI (147732) test_settings: Received test_float: 10.000000[0m
[0;32mI (147742) test_settings: Received test_int: 72[0m
[0;32mI (147922) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (152002) test_settings: Client restarted[0m
[0;32mI (157222) test_settings: Received test_int: 2320[0m
[
