;32mI (27811) test_settings: Received test_string: foo[0m
[0;32mI (27811) test_settings: Received test_bool: false[0m
[0;31mE (27821) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27991) test_settings: Received test_int_range: 1[0m
[0;32mI (27991) test_settings: Received test_float: 1.230000[0m
[0;32mI (27991) test_settings: Received test_string: foo[0m
[0;32mI (28001) test_settings: Received test_cancel: 0[0m
[0;32mI (28001) test_settings: Received test_restart: false[0m
[0;32mI (28011) test_settings: Received test_int: 42[0m
[0;32mI (28011) test_settings: Received test_bool: false[0m
[0;31mE (28021) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28601) test_settings: Received test_int_range: 1[0m
[0;32mI (28601) test_settings: Received test_string: foo[0m
[0;32mI (28601) test_settings: Received test_int: 42[0m
[0;32mI (28611) test_settings: Received test_restart: false[0m
[0;32mI (28611) test_settings: Received test_bool: false[0m
[0;32mI (28631) test_settings: Received test_float: 1.230000[0m
[0;32mI (28631) test_settings: Received test_cancel: 0[0m
[0;31mE (28641) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29211) test_settings: Received test_int: 42[0m
[0;32mI (29221) test_settings: Received test_cancel: 0[0m
[0;32mI (29221) test_settings: Received test_int_range: 1[0m
[0;32mI (29231) test_settings: Received test_string: foo[0m
[0;32mI (29231) test_settings: Received test_float: 1.230000[0m
[0;32mI (29241) test_settings: Received test_restart: false[0m
[0;32mI (29241) test_settings: Received test_bool: false[0m
[0;31mE (29251) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29831) test_settings: Received test_restart: false[0m
[0;32mI (29831) test_settings: Received test_int: 42[0m
[0;32mI (29831) test_settings: Received test_string: foo[0m
[0;32mI (29841) test_settings: Received test_bool: false[0m
[0;32mI (29841) test_settings: Received test_cancel: 0[0m
[0;32mI (29851) test_settings: Received test_int_range: 1[0m
[0;32mI (29851) test_settings: Received test_float: 1.230000[0m
[0;31mE (29871) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30441) test_settings: Received test_restart: false[0m
[0;32mI (30441) test_settings: Received test_bool: false[0m
[0;32mI (30441) test_settings: Received test_cancel: 0[0m
[0;32mI (30461) test_settings: Received test_int_range: 1[0m
[0;32mI (30461) test_settings: Received test_string: foo[0m
[0;32mI (30471) test_settings: Received test_float: 1.230000[0m
[0;32mI (30471) test_settings: Received test_int: 42[0m
[0;31mE (30481) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (31881) test_settings: Received test_restart: false[0m
[0;32mI (31881) test_settings: Received test_bool: false[0m
[0;32mI (31881) test_settings: Received test_int_range: 1[0m
[0;32mI (31901) test_settings: Received test_cancel: 0[0m
[0;32mI (31901) test_settings: Received test_float: 1.230000[0m
[0;32mI (31911) test_settings: Received test_string: foo[0m
