0;32mI (116771) test_settings: Received test_bool: true[0m
[0;32mI (116781) test_settings: Received test_float: 10.000000[0m
[0;32mI (116781) test_settings: Received test_restart: false[0m
[0;32mI (123101) test_settings: Received test_string: bar[0m
[0;32mI (123101) test_settings: Received test_restart: false[0m
[0;32mI (123101) test_settings: Received test_bool: true[0m
[0;32mI (123111) test_settings: Received test_float: 10.000000[0m
[0;32mI (123111) test_settings: Received test_cancel: 1[0m
[0;32mI (124171) test_settings: Cancelling settings[0m
[0;32mI (129171) test_settings: Settings have been cancelled[0m
[0;32mI (144521) test_settings: Received test_cancel: 0[0m
[0;32mI (144521) test_settings: Received test_float: 10.000000[0m
[0;32mI (144521) test_settings: Received test_restart: false[0m
[0;32mI (144531) test_settings: Received test_int: 1337[0m
[0;32mI (144531) test_settings: Received test_bool: true[0m
[0;32mI (144541) test_settings: Received test_string: bar[0m
[0;32mI (144931) test_settings: Received test_int: 1337[0m
[0;32mI (144931) test_settings: Received test_float: 10.000000[0m
[0;32mI (144931) test_settings: Received test_string: bar[0m
[0;32mI (144941) test_settings: Received test_cancel: 0[0m
[0;32mI (144941) test_settings: Received test_restart: false[0m
[0;32mI (144951) test_settings: Received test_bool: true[0m
[0;31mE (144951) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145341) test_settings: Received test_float: 10.000000[0m
[0;32mI (145341) test_settings: Received test_restart: false[0m
[0;32mI (145341) test_settings: Received test_bool: true[0m
[0;32mI (145351) test_settings: Received test_int: 1337[0m
[0;32mI (145351) test_settings: Received test_cancel: 0[0m
[0;32mI (145361) test_settings: Received test_string: bar[0m
[0;31mE (145361) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145951) test_settings: Received test_restart: false[0m
[0;32mI (145951) test_settings: Received test_cancel: 0[0m
[0;32mI (145951) test_settings: Received test_bool: true[0m
[0;32mI (145961) test_settings: Received test_float: 10.000000[0m
[0;32mI (145961) test_settings: Received test_int: 1337[0m
[0;32mI (145981) test_settings: Received test_string: bar[0m
[0;31mE (145981) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146561) test_settings: Received test_bool: true[0m
[0;32mI (146571) test_settings: Received test_float: 10.000000[0m
[0;32mI (146571) test_settings: Received test_cancel: 0[0m
[0;32mI (146581) test_settings: Received test_restart: false[0m
[0;32mI (146581) test_settings: Received test_string: bar[0m
[0;32mI (146591) test_settings: Received test_int: 1337[0m
[0;31mE (146591) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146971) test_settings: Received test_float: 10.000000[0m
[0;32mI (146981) test_settings: Received test_bool: true[0m
[0;32mI (146981) test_settings: Received test_int: 1337[0m
[0;32mI (146991) test_settings: Received test_string: bar[0m
[0;32mI (146991) test_settings: Received test_cancel: 0[0m
[0;32mI (147001) test_settings: Received test_restart: false[0m
[0;31mE (147001) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147381) test_settings: Received test_cancel: 0[0m
[0;32mI (147391) test_settings: Received test_restart: false[0m
[0;32mI (147391) test_settings: Received test_int: 1337[0m
[0;32mI (147401) test_settings: Received test_float: 10.000000[0m
[0;32mI (147401) test_settings: Received test_string: bar[0m
[0;32mI (147411) test_settings: Received test_bool: true[0m
[0;31mE (147411) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147791) test_settings: Received test_float: 10.000000[0m
[0;32mI (147791) test_settings: Received test_string: bar[0m
[0;32mI (147801) test_settings: Received test_cancel: 0[0m
[0;32mI (147811) test_settings: Received test_bool: true[0m
[0;32mI (147811) test_settings: Received test_restart: false[0m
[0;32mI (147821) test_settings: Received test_int: 1337[0m
[0;31mE (147821) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148201) test_settings: Received test_restart: false[0m
[0;32mI (148201) test_settings: Received test_float: 10.000000[0m
[0;32mI (148211) test_settings: Received test_string: bar[0m
[0;32mI (148221) test_settings: Received test_int: 1337[0m
[0;32mI (148221) test_settings: Received test_bool: true[0m
[0;32mI (148231) test_settings: Received test_cancel: 0[0m
[0;31mE (148231) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149171) test_settings: Settings have been reregistered[0m
[0;32mI (150671) test_settings: Received test_restart: false[0m
[0;32mI (150671) test_settings: Received test_bool: true[0m
[0;32mI (150671) test_settings: Received test_cancel: 0[0m
[0;32mI (150681) test_settings: Received test_string: bar[0m
[0;32mI (150681) test_settings: Received test_int: 72[0m
[0;
