[0;32mI (92549) test_settings: Received test_bool: true[0m
[0;32mI (92549) test_settings: Received test_cancel: 0[0m
[0;32mI (92559) test_settings: Received test_float: 10.000000[0m
[0;32mI (92569) test_settings: Received test_restart: false[0m
[0;32mI (96879) test_settings: Received test_bool: true[0m
[0;32mI (96879) test_settings: Received test_cancel: 1[0m
[0;32mI (96879) test_settings: Received test_restart: false[0m
[0;32mI (96889) test_settings: Received test_string: bar[0m
[0;32mI (96899) test_settings: Received test_float: 10.000000[0m
[0;32mI (97909) test_settings: Cancelling settings[0m
[0;32mI (102909) test_settings: Settings have been cancelled[0m
[0;32mI (117969) test_settings: Received test_restart: false[0m
[0;32mI (117969) test_settings: Received test_bool: true[0m
[0;32mI (117969) test_settings: Received test_int: 1337[0m
[0;32mI (117989) test_settings: Received test_float: 10.000000[0m
[0;32mI (117989) test_settings: Received test_string: bar[0m
[0;32mI (117989) test_settings: Received test_cancel: 0[0m
[0;32mI (118059) test_settings: Received test_bool: true[0m
[0;32mI (118059) test_settings: Received test_int: 1337[0m
[0;32mI (118059) test_settings: Received test_restart: false[0m
[0;32mI (118069) test_settings: Received test_cancel: 0[0m
[0;32mI (118069) test_settings: Received test_string: bar[0m
[0;32mI (118079) test_settings: Received test_float: 10.000000[0m
[0;31mE (118089) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118149) test_settings: Received test_int: 1337[0m
[0;32mI (118149) test_settings: Received test_restart: false[0m
[0;32mI (118149) test_settings: Received test_cancel: 0[0m
[0;32mI (118159) test_settings: Received test_float: 10.000000[0m
[0;32mI (118169) test_settings: Received test_string: bar[0m
[0;32mI (118169) test_settings: Received test_bool: true[0m
[0;31mE (118179) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118239) test_settings: Received test_float: 10.000000[0m
[0;32mI (118239) test_settings: Received test_restart: false[0m
[0;32mI (118239) test_settings: Received test_string: bar[0m
[0;32mI (118249) test_settings: Received test_cancel: 0[0m
[0;32mI (118249) test_settings: Received test_int: 1337[0m
[0;32mI (118259) test_settings: Received test_bool: true[0m
[0;31mE (118269) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118429) test_settings: Received test_cancel: 0[0m
[0;32mI (118429) test_settings: Received test_float: 10.000000[0m
[0;32mI (118429) test_settings: Received test_int: 1337[0m
[0;32mI (118449) test_settings: Received test_string: bar[0m
[0;32mI (118449) test_settings: Received test_restart: false[0m
[0;32mI (118449) test_settings: Received test_bool: true[0m
[0;31mE (118459) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118519) test_settings: Received test_cancel: 0[0m
[0;32mI (118519) test_settings: Received test_bool: true[0m
[0;32mI (118519) test_settings: Received test_float: 10.000000[0m
[0;32mI (118539) test_settings: Received test_restart: false[0m
[0;32mI (118539) test_settings: Received test_string: bar[0m
[0;32mI (118539) test_settings: Received test_int: 1337[0m
[0;31mE (118549) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118629) test_settings: Received test_restart: false[0m
[0;32mI (118639) test_settings: Received test_string: bar[0m
[0;32mI (118639) test_settings: Received test_int: 1337[0m
[0;32mI (118649) test_settings: Received test_bool: true[0m
[0;32mI (118649) test_settings: Received test_cancel: 0[0m
[0;32mI (118649) test_settings: Received test_float: 10.000000[0m
[0;31mE (118659) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118719) test_settings: Received test_int: 1337[0m
[0;32mI (118729) test_settings: Received test_restart: false[0m
[0;32mI (118729) test_settings: Received test_cancel: 0[0m
[0;32mI (118739) test_settings: Received test_string: bar[0m
[0;32mI (118739) test_settings: Received test_bool: true[0m
[0;32mI (118739) test_settings: Received test_float: 10.000000[0m
[0;31mE (118759) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119039) test_settings: Received test_restart: false[0m
[0;32mI (119049) test_settings: Received test_float: 10.000000[0m
[0;32mI (119049) test_settings: Received test_bool: true[0m
[0;32mI (119059) test_settings: Received test_int: 1337[0m
[0;32mI (119059) test_settings: Received test_string: bar[0m
[0;32mI (119059) test_settings: Received test_cancel: 0[0m
[0;31mE (119069) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122909) test_settings: Settings have been reregistered[0m
[0;32mI (123959) test_settings: Received test_restart: false[0m
[0;32mI (123959) test_settings: Received test_float: 10.000000[0m
[0;32mI (123959) test_settings: Received test_string: bar[0m
[0;32mI (123969) test_settings: Received test_bool: true[0m
[0;32mI (123979) test_settings: Received test_int: 72[0
