;32mI (22011) test_settings: Received test_bool: false[0m
[0;32mI (22011) test_settings: Received test_string: foo[0m
[0;31mE (22021) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22071) test_settings: Received test_bool: false[0m
[0;32mI (22071) test_settings: Received test_cancel: 0[0m
[0;32mI (22071) test_settings: Received test_float: 1.230000[0m
[0;32mI (22081) test_settings: Received test_int_range: 1[0m
[0;32mI (22081) test_settings: Received test_restart: false[0m
[0;32mI (22091) test_settings: Received test_string: foo[0m
[0;32mI (22091) test_settings: Received test_int: 42[0m
[0;31mE (22111) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22111) test_settings: Received test_int_range: 1[0m
[0;32mI (22111) test_settings: Received test_string: foo[0m
[0;32mI (22121) test_settings: Received test_bool: false[0m
[0;32mI (22121) test_settings: Received test_restart: false[0m
[0;32mI (22131) test_settings: Received test_float: 1.230000[0m
[0;32mI (22141) test_settings: Received test_cancel: 0[0m
[0;32mI (22141) test_settings: Received test_int: 42[0m
[0;31mE (22151) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24731) test_settings: Received test_bool: false[0m
[0;32mI (24731) test_settings: Received test_float: 1.230000[0m
[0;32mI (24731) test_settings: Received test_int_range: 1[0m
[0;32mI (24741) test_settings: Received test_cancel: 0[0m
[0;32mI (24741) test_settings: Received test_string: foo[0m
[0;32mI (24751) test_settings: Received test_restart: false[0m
