0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:08:03.466,978] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[01:08:03.467,050] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[01:08:03.467,053] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[01:08:03.718,246] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[01:08:03.718,451] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[01:08:03.718,460] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[01:08:03.718,484] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[01:08:03.718,744] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[01:08:03.718,757] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[01:08:03.718,760] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[01:08:03.718,820] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[01:08:03.718,830] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[01:08:03.718,840] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:08:03.847,677] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[01:08:03.847,947] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[01:08:03.911,261] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[01:08:03.911,289] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[01:08:03.911,534] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expec
