[0;32mI (92801) test_settings: Received test_cancel: 0[0m
[0;32mI (92801) test_settings: Received test_float: 10.000000[0m
[0;32mI (96891) test_settings: Received test_float: 10.000000[0m
[0;32mI (96891) test_settings: Received test_restart: false[0m
[0;32mI (96891) test_settings: Received test_string: bar[0m
[0;32mI (96901) test_settings: Received test_cancel: 1[0m
[0;32mI (96901) test_settings: Received test_bool: true[0m
[0;32mI (97921) test_settings: Cancelling settings[0m
[0;32mI (102921) test_settings: Settings have been cancelled[0m
[0;32mI (118051) test_settings: Received test_cancel: 0[0m
[0;32mI (118051) test_settings: Received test_float: 10.000000[0m
[0;32mI (118061) test_settings: Received test_restart: false[0m
[0;32mI (118071) test_settings: Received test_string: bar[0m
[0;32mI (118071) test_settings: Received test_bool: true[0m
[0;32mI (118081) test_settings: Received test_int: 1337[0m
[0;32mI (118261) test_settings: Received test_string: bar[0m
[0;32mI (118261) test_settings: Received test_float: 10.000000[0m
[0;32mI (118261) test_settings: Received test_restart: false[0m
[0;32mI (118271) test_settings: Received test_bool: true[0m
[0;32mI (118271) test_settings: Received test_cancel: 0[0m
[0;32mI (118281) test_settings: Received test_int: 1337[0m
[0;31mE (118281) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118461) test_settings: Received test_restart: false[0m
[0;32mI (118471) test_settings: Received test_string: bar[0m
[0;32mI (118471) test_settings: Received test_cancel: 0[0m
[0;32mI (118481) test_settings: Received test_bool: true[0m
[0;32mI (118481) test_settings: Received test_float: 10.000000[0m
[0;32mI (118491) test_settings: Received test_int: 1337[0m
[0;31mE (118491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118671) test_settings: Received test_restart: false[0m
[0;32mI (118671) test_settings: Received test_bool: true[0m
[0;32mI (118671) test_settings: Received test_float: 10.000000[0m
[0;32mI (118681) test_settings: Received test_cancel: 0[0m
[0;32mI (118681) test_settings: Received test_int: 1337[0m
[0;32mI (118701) test_settings: Received test_string: bar[0m
[0;31mE (118701) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118871) test_settings: Received test_int: 1337[0m
[0;32mI (118871) test_settings: Received test_cancel: 0[0m
[0;32mI (118871) test_settings: Received test_bool: true[0m
[0;32mI (118891) test_settings: Received test_string: bar[0m
[0;32mI (118891) test_settings: Received test_restart: false[0m
[0;32mI (118901) test_settings: Received test_float: 10.000000[0m
[0;31mE (118901) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119081) test_settings: Received test_int: 1337[0m
[0;32mI (119081) test_settings: Received test_restart: false[0m
[0;32mI (119081) test_settings: Received test_string: bar[0m
[0;32mI (119091) test_settings: Received test_cancel: 0[0m
[0;32mI (119091) test_settings: Received test_float: 10.000000[0m
[0;32mI (119101) test_settings: Received test_bool: true[0m
[0;31mE (119101) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119281) test_settings: Received test_string: bar[0m
[0;32mI (119281) test_settings: Received test_float: 10.000000[0m
[0;32mI (119281) test_settings: Received test_int: 1337[0m
[0;32mI (119301) test_settings: Received test_bool: true[0m
[0;32mI (119301) test_settings: Received test_cancel: 0[0m
[0;32mI (119311) test_settings: Received test_restart: false[0m
[0;31mE (119311) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119491) test_settings: Received test_bool: true[0m
[0;32mI (119491) test_settings: Received test_restart: false[0m
[0;32mI (119491) test_settings: Received test_cancel: 0[0m
[0;32mI (119501) test_settings: Received test_string: bar[0m
[0;32mI (119501) test_settings: Received test_float: 10.000000[0m
[0;32mI (119511) test_settings: Received test_int: 1337[0m
[0;31mE (119511) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119691) test_settings: Received test_float: 10.000000[0m
[0;32mI (119691) test_settings: Received test_string: bar[0m
[0;32mI (119691) test_settings: Received test_bool: true[0m
[0;32mI (119711) test_settings: Received test_restart: false[0m
[0;32mI (119711) test_settings: Received test_int: 1337[0m
[0;32mI (119721) test_settings: Received test_cancel: 0[0m
[0;31mE (119721) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122921) test_settings: Settings have been reregistered[0m
[0;32mI (124231) test_settings: Received test_int: 72[0m
[0;
