[0;32mI (94447) test_settings: Received test_cancel: 0[0m
[0;32mI (94447) test_settings: Received test_float: 10.000000[0m
[0;32mI (94457) test_settings: Received test_restart: false[0m
[0;32mI (94457) test_settings: Received test_bool: true[0m
[0;32mI (99337) test_settings: Received test_cancel: 1[0m
[0;32mI (99337) test_settings: Received test_restart: false[0m
[0;32mI (99337) test_settings: Received test_float: 10.000000[0m
[0;32mI (99347) test_settings: Received test_string: bar[0m
[0;32mI (99347) test_settings: Received test_bool: true[0m
[0;32mI (100397) test_settings: Cancelling settings[0m
[0;32mI (105397) test_settings: Settings have been cancelled[0m
[0;32mI (120527) test_settings: Received test_string: bar[0m
[0;32mI (120527) test_settings: Received test_restart: false[0m
[0;32mI (120527) test_settings: Received test_float: 10.000000[0m
[0;32mI (120537) test_settings: Received test_int: 1337[0m
[0;32mI (120547) test_settings: Received test_bool: true[0m
[0;32mI (120557) test_settings: Received test_cancel: 0[0m
[0;32mI (120727) test_settings: Received test_int: 1337[0m
[0;32mI (120727) test_settings: Received test_cancel: 0[0m
[0;32mI (120727) test_settings: Received test_restart: false[0m
[0;32mI (120747) test_settings: Received test_string: bar[0m
[0;32mI (120747) test_settings: Received test_bool: true[0m
[0;32mI (120757) test_settings: Received test_float: 10.000000[0m
[0;31mE (120757) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120937) test_settings: Received test_float: 10.000000[0m
[0;32mI (120937) test_settings: Received test_int: 1337[0m
[0;32mI (120937) test_settings: Received test_cancel: 0[0m
[0;32mI (120947) test_settings: Received test_bool: true[0m
[0;32mI (120947) test_settings: Received test_string: bar[0m
[0;32mI (120957) test_settings: Received test_restart: false[0m
[0;31mE (120967) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121137) test_settings: Received test_string: bar[0m
[0;32mI (121137) test_settings: Received test_restart: false[0m
[0;32mI (121137) test_settings: Received test_bool: true[0m
[0;32mI (121157) test_settings: Received test_cancel: 0[0m
[0;32mI (121157) test_settings: Received test_int: 1337[0m
[0;32mI (121167) test_settings: Received test_float: 10.000000[0m
[0;31mE (121167) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121347) test_settings: Received test_float: 10.000000[0m
[0;32mI (121347) test_settings: Received test_restart: false[0m
[0;32mI (121347) test_settings: Received test_bool: true[0m
[0;32mI (121357) test_settings: Received test_int: 1337[0m
[0;32mI (121357) test_settings: Received test_string: bar[0m
[0;32mI (121367) test_settings: Received test_cancel: 0[0m
[0;31mE (121367) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121547) test_settings: Received test_restart: false[0m
[0;32mI (121547) test_settings: Received test_int: 1337[0m
[0;32mI (121547) test_settings: Received test_string: bar[0m
[0;32mI (121567) test_settings: Received test_float: 10.000000[0m
[0;32mI (121567) test_settings: Received test_cancel: 0[0m
[0;32mI (121567) test_settings: Received test_bool: true[0m
[0;31mE (121577) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121757) test_settings: Received test_string: bar[0m
[0;32mI (121757) test_settings: Received test_restart: false[0m
[0;32mI (121757) test_settings: Received test_cancel: 0[0m
[0;32mI (121767) test_settings: Received test_bool: true[0m
[0;32mI (121767) test_settings: Received test_float: 10.000000[0m
[0;32mI (121777) test_settings: Received test_int: 1337[0m
[0;31mE (121777) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121957) test_settings: Received test_cancel: 0[0m
[0;32mI (121957) test_settings: Received test_float: 10.000000[0m
[0;32mI (121957) test_settings: Received test_string: bar[0m
[0;32mI (121977) test_settings: Received test_bool: true[0m
[0;32mI (121977) test_settings: Received test_int: 1337[0m
[0;32mI (121977) test_settings: Received test_restart: false[0m
[0;31mE (121987) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122167) test_settings: Received test_bool: true[0m
[0;32mI (122167) test_settings: Received test_float: 10.000000[0m
[0;32mI (122167) test_settings: Received test_int: 1337[0m
[0;32mI (122177) test_settings: Received test_restart: false[0m
[0;32mI (122177) test_settings: Received test_cancel: 0[0m
[0;32mI (122177) test_settings: Received test_string: bar[0m
[0;31mE (122187) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125397) test_settings: Settings have been reregistered[0m
[0;32mI (126647) test_settings: Received test_bool: true[0m
[0;32mI (126647) test_settings: Received test_restart: false[0m
[0;32mI (126647) test_settings: Received test_float: 10.000000[0m
[0;32mI (126657) test_settings: Received test_int: 72[0
