;32mI (24421) test_settings: Received test_string: foo[0m
[0;32mI (24431) test_settings: Received test_cancel: 0[0m
[0;32mI (24441) test_settings: Received test_restart: false[0m
[0;31mE (24451) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24451) test_settings: Received test_float: 1.230000[0m
[0;32mI (24451) test_settings: Received test_cancel: 0[0m
[0;32mI (24471) test_settings: Received test_int: 42[0m
[0;32mI (24471) test_settings: Received test_int_range: 1[0m
[0;32mI (24471) test_settings: Received test_bool: false[0m
[0;32mI (24481) test_settings: Received test_restart: false[0m
[0;32mI (24481) test_settings: Received test_string: foo[0m
[0;31mE (24491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24821) test_settings: Received test_int: 42[0m
[0;32mI (24821) test_settings: Received test_int_range: 1[0m
[0;32mI (24821) test_settings: Received test_restart: false[0m
[0;32mI (24831) test_settings: Received test_cancel: 0[0m
[0;32mI (24831) test_settings: Received test_string: foo[0m
[0;32mI (24841) test_settings: Received test_bool: false[0m
[0;32mI (24841) test_settings: Received test_float: 1.230000[0m
[0;31mE (24861) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25231) test_settings: Received test_cancel: 0[0m
[0;32mI (25231) test_settings: Received test_int_range: 1[0m
[0;32mI (25231) test_settings: Received test_bool: false[0m
[0;32mI (25241) test_settings: Received test_float: 1.230000[0m
[0;32mI (25241) test_settings: Received test_int: 42[0m
[0;32mI (25251) test_settings: Received test_string: foo[0m
[0;32mI (25251) test_settings: Received test_restart: false[0m
[0;31mE (25271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25641) test_settings: Received test_int: 42[0m
[0;32mI (25641) test_settings: Received test_string: foo[0m
[0;32mI (25641) test_settings: Received test_int_range: 1[0m
[0;32mI (25651) test_settings: Received test_float: 1.230000[0m
[0;32mI (25651) test_settings: Received test_cancel: 0[0m
[0;32mI (25661) test_settings: Received test_restart: false[0m
[0;32mI (25661) test_settings: Received test_bool: false[0m
[0;31mE (25681) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27501) test_settings: Received test_float: 1.230000[0m
[0;32mI (27511) test_settings: Received test_bool: false[0m
[0;32mI (27511) test_settings: Received test_string: foo[0m
[0;32mI (27521) test_settings: Received test_int_range: 1[0m
[0;32mI (27521) test_settings: Received test_cancel: 0[0m
[0;32mI (27531) test_settings: Received test_restart: false[0m
