0;32mI (134101) test_settings: Received test_float: 10.000000[0m
[0;32mI (134101) test_settings: Received test_string: bar[0m
[0;32mI (134111) test_settings: Received test_cancel: 0[0m
[0;32mI (136441) test_settings: Received test_restart: true[0m
[0;32mI (136441) test_settings: Received test_cancel: 0[0m
[0;32mI (136441) test_settings: Received test_bool: true[0m
[0;32mI (136451) test_settings: Received test_float: 10.000000[0m
[0;32mI (136451) test_settings: Received test_int: 72[0m
[0;32mI (136461) test_settings: Received test_string: bar[0m
[0;32mI (137471) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (137511) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (137511) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (153571) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (153571) golioth_coap_client_libcoap: Session PSK-ID: generated-JCQTzXJzsYrAZcwu@firmware_ci[0m
[0;32mI (153581) libcoap: Setting PSK key
[0m
[0;32mI (153581) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (154221) test_settings: Received test_float: 10.000000[0m
[0;32mI (154221) test_settings: Received test_string: bar[0m
[0;32mI (154221) test_settings: Received test_cancel: 0[0m
[0;32mI (154241) test_settings: Received test_int: 72[0m
[0;32mI (154241) test_settings: Received test_bool: true[0m
[0;32mI (154251) test_settings: Received test_restart: false[0m
[0;32mI (154261) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (158571) test_settings: Client restarted[0m
[0;32mI (162611) test_settings: Received test_string: bar[0m
[0;32mI (162611) test_settings: Received test_bool: true[0m
[0;32mI (162611) test_settings: Received test_float: 10.000000[0m
[0;32mI (162621) test_settings: Received test_restart: false[0m
[0;32mI (162621) test_settings: Received test_int: 2320
