0;32mI (135792) test_settings: Received test_float: 10.000000[0m
[0;32mI (135802) test_settings: Received test_string: bar[0m
[0;32mI (135802) test_settings: Received test_cancel: 0[0m
[0;31mE (135812) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (135822) test_settings: Received test_int: 72[0m
[0;32mI (135822) test_settings: Received test_string: bar[0m
[0;32mI (135822) test_settings: Received test_bool: true[0m
[0;32mI (135842) test_settings: Received test_float: 10.000000[0m
[0;32mI (135842) test_settings: Received test_restart: false[0m
[0;32mI (135842) test_settings: Received test_cancel: 0[0m
[0;31mE (135852) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139332) test_settings: Received test_restart: true[0m
[0;32mI (139332) test_settings: Received test_bool: true[0m
[0;32mI (139332) test_settings: Received test_cancel: 0[0m
[0;32mI (139342) test_settings: Received test_int: 72[0m
[0;32mI (139342) test_settings: Received test_string: bar[0m
[0;32mI (139352) test_settings: Received test_float: 10.000000[0m
[0;32mI (140412) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (140462) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (140462) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (156512) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (156522) golioth_coap_client_libcoap: Session PSK-ID: generated-vRhOnnHFAokcgvoQ@firmware_ci[0m
[0;32mI (156532) libcoap: Setting PSK key
[0m
[0;32mI (156542) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (157292) test_settings: Received test_restart: false[0m
[0;32mI (157292) test_settings: Received test_int: 72[0m
[0;32mI (157292) test_settings: Received test_cancel: 0[0m
[0;32mI (157302) test_settings: Received test_bool: true[0m
[0;32mI (157302) test_settings: Received test_float: 10.000000[0m
[0;32mI (157312) test_settings: Received test_string: bar[0m
[0;32mI (157332) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (161512) test_settings: Client restarted[0m
[0;32mI (166562) test_settings: Received test_float: 10.000000[0m
[0;32mI (166562) test_settings: Received test_string: bar[0m
[0;32mI (166562) test_settings: Received test_restart: false[0m
[0;32mI (166572) test_settings: Received test_bool: true[0m
[0;32mI (166582) test_settings: Received test_int: 2320
