0;32mI (106577) test_settings: Received test_restart: false[0m
[0;32mI (106587) test_settings: Received test_bool: true[0m
[0;32mI (106587) test_settings: Received test_float: 10.000000[0m
[0;32mI (111857) test_settings: Received test_restart: false[0m
[0;32mI (111857) test_settings: Received test_cancel: 1[0m
[0;32mI (111857) test_settings: Received test_string: bar[0m
[0;32mI (111867) test_settings: Received test_bool: true[0m
[0;32mI (111867) test_settings: Received test_float: 10.000000[0m
[0;32mI (112907) test_settings: Cancelling settings[0m
[0;32mI (117907) test_settings: Settings have been cancelled[0m
[0;32mI (132947) test_settings: Received test_int: 1337[0m
[0;32mI (132947) test_settings: Received test_restart: false[0m
[0;32mI (132957) test_settings: Received test_cancel: 1[0m
[0;32mI (132967) test_settings: Received test_string: bar[0m
[0;32mI (132967) test_settings: Received test_float: 10.000000[0m
[0;32mI (132977) test_settings: Received test_bool: true[0m
[0;32mI (133027) test_settings: Received test_string: bar[0m
[0;32mI (133027) test_settings: Received test_bool: true[0m
[0;32mI (133027) test_settings: Received test_float: 10.000000[0m
[0;32mI (133047) test_settings: Received test_restart: false[0m
[0;32mI (133047) test_settings: Received test_cancel: 1[0m
[0;32mI (133057) test_settings: Received test_int: 1337[0m
[0;31mE (133057) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133107) test_settings: Received test_int: 1337[0m
[0;32mI (133107) test_settings: Received test_cancel: 1[0m
[0;32mI (133107) test_settings: Received test_float: 10.000000[0m
[0;32mI (133127) test_settings: Received test_restart: false[0m
[0;32mI (133127) test_settings: Received test_string: bar[0m
[0;32mI (133137) test_settings: Received test_bool: true[0m
[0;31mE (133137) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133187) test_settings: Received test_restart: false[0m
[0;32mI (133197) test_settings: Received test_int: 1337[0m
[0;32mI (133197) test_settings: Received test_string: bar[0m
[0;32mI (133207) test_settings: Received test_bool: true[0m
[0;32mI (133207) test_settings: Received test_float: 10.000000[0m
[0;32mI (133217) test_settings: Received test_cancel: 1[0m
[0;31mE (133217) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133267) test_settings: Received test_restart: false[0m
[0;32mI (133267) test_settings: Received test_int: 1337[0m
[0;32mI (133267) test_settings: Received test_float: 10.000000[0m
[0;32mI (133287) test_settings: Received test_bool: true[0m
[0;32mI (133287) test_settings: Received test_cancel: 1[0m
[0;32mI (133287) test_settings: Received test_string: bar[0m
[0;31mE (133297) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133347) test_settings: Received test_bool: true[0m
[0;32mI (133347) test_settings: Received test_restart: false[0m
[0;32mI (133347) test_settings: Received test_int: 1337[0m
[0;32mI (133367) test_settings: Received test_string: bar[0m
[0;32mI (133367) test_settings: Received test_float: 10.000000[0m
[0;32mI (133377) test_settings: Received test_cancel: 1[0m
[0;31mE (133377) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133427) test_settings: Received test_string: bar[0m
[0;32mI (133427) test_settings: Received test_bool: true[0m
[0;32mI (133427) test_settings: Received test_float: 10.000000[0m
[0;32mI (133437) test_settings: Received test_cancel: 1[0m
[0;32mI (133437) test_settings: Received test_int: 1337[0m
[0;32mI (133437) test_settings: Received test_restart: false[0m
[0;31mE (133457) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133507) test_settings: Received test_restart: false[0m
[0;32mI (133507) test_settings: Received test_float: 10.000000[0m
[0;32mI (133507) test_settings: Received test_int: 1337[0m
[0;32mI (133517) test_settings: Received test_bool: true[0m
[0;32mI (133517) test_settings: Received test_string: bar[0m
[0;32mI (133527) test_settings: Received test_cancel: 1[0m
[0;31mE (133537) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133587) test_settings: Received test_float: 10.000000[0m
[0;32mI (133587) test_settings: Received test_bool: true[0m
[0;32mI (133597) test_settings: Received test_restart: false[0m
[0;32mI (133607) test_settings: Received test_string: bar[0m
[0;32mI (133607) test_settings: Received test_cancel: 1[0m
[0;32mI (133617) test_settings: Received test_int: 1337[0m
[0;31mE (133617) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (134377) test_settings: Received test_restart: false[0m
[0;32mI (134377) test_settings: Received test_cancel: 0[0m
[0;32mI (134377) test_settings: Received test_float: 10.000000[0m
[0;32mI (134387) test_settings: Received test_int: 1337[0m
[0;32mI (134397) test_settings: Received test_bool: true[0m
[0;32mI (134397) test_settings: Received test_string: bar[0m
[0;32mI (137907) test_settings: Settings have been reregistered[0m
[0;32mI (139007) test_settings: Cancelling settings[0m
[0;32mI (144007) test_settings: Settings have been cancelled[0m
