[8D[J[00:01:09.032,684] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:01:09.032,958] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:09.033,020] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:01:09.033,050] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:01:09.033,111] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:12.810,119] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:01:12.810,211] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:01:12.810,394] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:01:12.810,455] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:12.810,607] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
