0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:32.947,021] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:01:32.947,082] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:01:32.947,082] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:01:33.360,748] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:01:33.361,083] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:01:33.361,083] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:01:33.361,114] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:01:33.361,633] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:01:33.361,663] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:01:33.361,663] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:01:33.361,724] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:01:33.361,755] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:01:33.361,785] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:34.514,801] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:01:34.515,106] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:01:35.119,873] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:01:35.119,873] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:01:35.120,147] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA
