;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:10:15.809,231] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:10:15.809,316] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:10:15.809,322] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:10:16.313,466] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:10:16.313,667] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:10:16.313,677] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:10:16.313,697] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:10:16.313,935] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:10:16.313,948] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:10:16.313,951] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:10:16.313,991] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:10:16.314,003] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:10:16.314,015] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:10:16.458,079] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:10:16.458,347] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:10:16.513,643] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:10:16.513,671] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:10:16.513,927] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA
