0;32mI (93991) test_settings: Received test_bool: true[0m
[0;32mI (93991) test_settings: Received test_float: 10.000000[0m
[0;32mI (98251) test_settings: Received test_cancel: 1[0m
[0;32mI (98251) test_settings: Received test_string: bar[0m
[0;32mI (98251) test_settings: Received test_bool: true[0m
[0;32mI (98261) test_settings: Received test_float: 10.000000[0m
[0;32mI (98261) test_settings: Received test_restart: false[0m
[0;32mI (99311) test_settings: Cancelling settings[0m
[0;32mI (104311) test_settings: Settings have been cancelled[0m
[0;32mI (120031) test_settings: Received test_bool: true[0m
[0;32mI (120031) test_settings: Received test_string: bar[0m
[0;32mI (120041) test_settings: Received test_cancel: 0[0m
[0;32mI (120051) test_settings: Received test_float: 10.000000[0m
[0;32mI (120051) test_settings: Received test_restart: false[0m
[0;32mI (120061) test_settings: Received test_int: 1337[0m
[0;32mI (120241) test_settings: Received test_float: 10.000000[0m
[0;32mI (120241) test_settings: Received test_string: bar[0m
[0;32mI (120241) test_settings: Received test_bool: true[0m
[0;32mI (120251) test_settings: Received test_cancel: 0[0m
[0;32mI (120251) test_settings: Received test_int: 1337[0m
[0;32mI (120261) test_settings: Received test_restart: false[0m
[0;31mE (120261) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120441) test_settings: Received test_restart: false[0m
[0;32mI (120441) test_settings: Received test_int: 1337[0m
[0;32mI (120451) test_settings: Received test_float: 10.000000[0m
[0;32mI (120461) test_settings: Received test_bool: true[0m
[0;32mI (120461) test_settings: Received test_cancel: 0[0m
[0;32mI (120471) test_settings: Received test_string: bar[0m
[0;31mE (120471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120651) test_settings: Received test_float: 10.000000[0m
[0;32mI (120651) test_settings: Received test_int: 1337[0m
[0;32mI (120651) test_settings: Received test_bool: true[0m
[0;32mI (120661) test_settings: Received test_cancel: 0[0m
[0;32mI (120661) test_settings: Received test_restart: false[0m
[0;32mI (120671) test_settings: Received test_string: bar[0m
[0;31mE (120671) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120851) test_settings: Received test_cancel: 0[0m
[0;32mI (120851) test_settings: Received test_float: 10.000000[0m
[0;32mI (120861) test_settings: Received test_int: 1337[0m
[0;32mI (120871) test_settings: Received test_restart: false[0m
[0;32mI (120871) test_settings: Received test_string: bar[0m
[0;32mI (120881) test_settings: Received test_bool: true[0m
[0;31mE (120881) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121061) test_settings: Received test_bool: true[0m
[0;32mI (121061) test_settings: Received test_cancel: 0[0m
[0;32mI (121061) test_settings: Received test_float: 10.000000[0m
[0;32mI (121071) test_settings: Received test_int: 1337[0m
[0;32mI (121071) test_settings: Received test_string: bar[0m
[0;32mI (121081) test_settings: Received test_restart: false[0m
[0;31mE (121081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121261) test_settings: Received test_restart: false[0m
[0;32mI (121271) test_settings: Received test_int: 1337[0m
[0;32mI (121271) test_settings: Received test_bool: true[0m
[0;32mI (121281) test_settings: Received test_string: bar[0m
[0;32mI (121281) test_settings: Received test_cancel: 0[0m
[0;32mI (121291) test_settings: Received test_float: 10.000000[0m
[0;31mE (121291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121471) test_settings: Received test_string: bar[0m
[0;32mI (121471) test_settings: Received test_restart: false[0m
[0;32mI (121471) test_settings: Received test_float: 10.000000[0m
[0;32mI (121481) test_settings: Received test_int: 1337[0m
[0;32mI (121491) test_settings: Received test_bool: true[0m
[0;32mI (121501) test_settings: Received test_cancel: 0[0m
[0;31mE (121501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121671) test_settings: Received test_bool: true[0m
[0;32mI (121681) test_settings: Received test_cancel: 0[0m
[0;32mI (121681) test_settings: Received test_float: 10.000000[0m
[0;32mI (121691) test_settings: Received test_int: 1337[0m
[0;32mI (121691) test_settings: Received test_string: bar[0m
[0;32mI (121701) test_settings: Received test_restart: false[0m
[0;31mE (121701) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124311) test_settings: Settings have been reregistered[0m
[0;32mI (125201) test_settings: Received test_restart: false[0m
[0;32mI (125201) test_settings: Received test_string: bar[0m
[0;32mI (125201) test_settings: Received test_cancel: 0[0m
[0;32mI (125211) test_settings: Received test_float: 10.000000[0m
[0;32mI (125211) test_settings: Received test_int: 72[0m
