[0;32mI (124527) test_settings: Received test_bool: true[0m
[0;32mI (124527) test_settings: Received test_cancel: 0[0m
[0;32mI (124537) test_settings: Received test_float: 10.000000[0m
[0;32mI (126707) test_settings: Received test_restart: true[0m
[0;32mI (126707) test_settings: Received test_string: bar[0m
[0;32mI (126707) test_settings: Received test_cancel: 0[0m
[0;32mI (126717) test_settings: Received test_bool: true[0m
[0;32mI (126717) test_settings: Received test_float: 10.000000[0m
[0;32mI (126737) test_settings: Received test_int: 72[0m
[0;32mI (127767) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127967) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127967) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143967) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143967) golioth_coap_client_libcoap: Session PSK-ID: generated-jqWltczXjuLlFCAd@firmware_ci[0m
[0;32mI (143987) libcoap: Setting PSK key
[0m
[0;32mI (143987) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144557) test_settings: Received test_restart: false[0m
[0;32mI (144557) test_settings: Received test_float: 10.000000[0m
[0;32mI (144557) test_settings: Received test_int: 72[0m
[0;32mI (144567) test_settings: Received test_string: bar[0m
[0;32mI (144567) test_settings: Received test_bool: true[0m
[0;32mI (144577) test_settings: Received test_cancel: 0[0m
[0;32mI (144757) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148967) test_settings: Client restarted[0m
[0;32mI (153017) test_settings: Received test_restart: false[0m
[0;32mI (153017) test_settings: Received test_bool: true[0m
[0;32mI (153017) test_settings: Received test_cancel: 0[0m
[0;32mI (153027) test_settings: Received test_float: 10.000000[0m
[0;32mI (153027) test_settings: Received test_string: bar[0m
[0;32mI (153047) test_settings: Received test_int: 2320[0
