[0;32mI (93161) test_settings: Received test_float: 10.000000[0m
[0;32mI (93161) test_settings: Received test_bool: true[0m
[0;32mI (93171) test_settings: Received test_restart: false[0m
[0;32mI (93171) test_settings: Received test_cancel: 0[0m
[0;32mI (97431) test_settings: Received test_bool: true[0m
[0;32mI (97431) test_settings: Received test_cancel: 1[0m
[0;32mI (97431) test_settings: Received test_string: bar[0m
[0;32mI (97441) test_settings: Received test_float: 10.000000[0m
[0;32mI (97441) test_settings: Received test_restart: false[0m
[0;32mI (98451) test_settings: Cancelling settings[0m
[0;32mI (103451) test_settings: Settings have been cancelled[0m
[0;32mI (118601) test_settings: Received test_cancel: 0[0m
[0;32mI (118601) test_settings: Received test_float: 10.000000[0m
[0;32mI (118601) test_settings: Received test_int: 1337[0m
[0;32mI (118611) test_settings: Received test_bool: true[0m
[0;32mI (118611) test_settings: Received test_restart: false[0m
[0;32mI (118621) test_settings: Received test_string: bar[0m
[0;32mI (118811) test_settings: Received test_string: bar[0m
[0;32mI (118811) test_settings: Received test_bool: true[0m
[0;32mI (118811) test_settings: Received test_cancel: 0[0m
[0;32mI (118821) test_settings: Received test_int: 1337[0m
[0;32mI (118821) test_settings: Received test_restart: false[0m
[0;32mI (118831) test_settings: Received test_float: 10.000000[0m
[0;31mE (118831) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119011) test_settings: Received test_bool: true[0m
[0;32mI (119011) test_settings: Received test_float: 10.000000[0m
[0;32mI (119011) test_settings: Received test_cancel: 0[0m
[0;32mI (119021) test_settings: Received test_int: 1337[0m
[0;32mI (119021) test_settings: Received test_restart: false[0m
[0;32mI (119031) test_settings: Received test_string: bar[0m
[0;31mE (119041) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119221) test_settings: Received test_restart: false[0m
[0;32mI (119221) test_settings: Received test_string: bar[0m
[0;32mI (119221) test_settings: Received test_bool: true[0m
[0;32mI (119231) test_settings: Received test_float: 10.000000[0m
[0;32mI (119231) test_settings: Received test_int: 1337[0m
[0;32mI (119241) test_settings: Received test_cancel: 0[0m
[0;31mE (119241) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119421) test_settings: Received test_float: 10.000000[0m
[0;32mI (119421) test_settings: Received test_string: bar[0m
[0;32mI (119421) test_settings: Received test_int: 1337[0m
[0;32mI (119431) test_settings: Received test_cancel: 0[0m
[0;32mI (119431) test_settings: Received test_bool: true[0m
[0;32mI (119441) test_settings: Received test_restart: false[0m
[0;31mE (119441) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119621) test_settings: Received test_int: 1337[0m
[0;32mI (119631) test_settings: Received test_string: bar[0m
[0;32mI (119631) test_settings: Received test_bool: true[0m
[0;32mI (119641) test_settings: Received test_float: 10.000000[0m
[0;32mI (119641) test_settings: Received test_restart: false[0m
[0;32mI (119651) test_settings: Received test_cancel: 0[0m
[0;31mE (119651) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119831) test_settings: Received test_bool: true[0m
[0;32mI (119831) test_settings: Received test_string: bar[0m
[0;32mI (119831) test_settings: Received test_int: 1337[0m
[0;32mI (119841) test_settings: Received test_cancel: 0[0m
[0;32mI (119841) test_settings: Received test_float: 10.000000[0m
[0;32mI (119851) test_settings: Received test_restart: false[0m
[0;31mE (119851) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120031) test_settings: Received test_restart: false[0m
[0;32mI (120031) test_settings: Received test_bool: true[0m
[0;32mI (120031) test_settings: Received test_string: bar[0m
[0;32mI (120051) test_settings: Received test_int: 1337[0m
[0;32mI (120051) test_settings: Received test_cancel: 0[0m
[0;32mI (120061) test_settings: Received test_float: 10.000000[0m
[0;31mE (120061) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120241) test_settings: Received test_bool: true[0m
[0;32mI (120241) test_settings: Received test_cancel: 0[0m
[0;32mI (120241) test_settings: Received test_float: 10.000000[0m
[0;32mI (120251) test_settings: Received test_string: bar[0m
[0;32mI (120251) test_settings: Received test_int: 1337[0m
[0;32mI (120261) test_settings: Received test_restart: false[0m
[0;31mE (120261) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123451) test_settings: Settings have been reregistered[0m
[0;32mI (125331) test_settings: Received test_string: bar[0m
[0;32mI (125331) test_settings: Received test_float: 10.000000[0m
[0;32mI (125331) test_settings: Received test_bool: true[0m
[0;32mI (125341) test_settings: Received test_restart: false[0m
[0;32mI (125341) test_settings: Received test_cancel: 0[0m
[0;32mI (125351) test_settings: Received test_int: 72[0m
