[0;32mI (92487) test_settings: Received test_float: 10.000000[0m
[0;32mI (92487) test_settings: Received test_restart: false[0m
[0;32mI (92497) test_settings: Received test_bool: true[0m
[0;32mI (92497) test_settings: Received test_cancel: 0[0m
[0;32mI (96557) test_settings: Received test_cancel: 1[0m
[0;32mI (96557) test_settings: Received test_float: 10.000000[0m
[0;32mI (96557) test_settings: Received test_restart: false[0m
[0;32mI (96567) test_settings: Received test_string: bar[0m
[0;32mI (96567) test_settings: Received test_bool: true[0m
[0;32mI (97567) test_settings: Cancelling settings[0m
[0;32mI (102567) test_settings: Settings have been cancelled[0m
[0;32mI (117727) test_settings: Received test_restart: false[0m
[0;32mI (117727) test_settings: Received test_cancel: 0[0m
[0;32mI (117727) test_settings: Received test_string: bar[0m
[0;32mI (117737) test_settings: Received test_bool: true[0m
[0;32mI (117737) test_settings: Received test_int: 1337[0m
[0;32mI (117747) test_settings: Received test_float: 10.000000[0m
[0;32mI (117927) test_settings: Received test_float: 10.000000[0m
[0;32mI (117927) test_settings: Received test_int: 1337[0m
[0;32mI (117937) test_settings: Received test_restart: false[0m
[0;32mI (117947) test_settings: Received test_string: bar[0m
[0;32mI (117947) test_settings: Received test_cancel: 0[0m
[0;32mI (117957) test_settings: Received test_bool: true[0m
[0;31mE (117957) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118137) test_settings: Received test_bool: true[0m
[0;32mI (118137) test_settings: Received test_cancel: 0[0m
[0;32mI (118137) test_settings: Received test_float: 10.000000[0m
[0;32mI (118147) test_settings: Received test_restart: false[0m
[0;32mI (118147) test_settings: Received test_string: bar[0m
[0;32mI (118157) test_settings: Received test_int: 1337[0m
[0;31mE (118167) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118337) test_settings: Received test_cancel: 0[0m
[0;32mI (118337) test_settings: Received test_float: 10.000000[0m
[0;32mI (118347) test_settings: Received test_string: bar[0m
[0;32mI (118357) test_settings: Received test_restart: false[0m
[0;32mI (118357) test_settings: Received test_bool: true[0m
[0;32mI (118367) test_settings: Received test_int: 1337[0m
[0;31mE (118367) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118547) test_settings: Received test_cancel: 0[0m
[0;32mI (118547) test_settings: Received test_bool: true[0m
[0;32mI (118547) test_settings: Received test_float: 10.000000[0m
[0;32mI (118557) test_settings: Received test_string: bar[0m
[0;32mI (118557) test_settings: Received test_int: 1337[0m
[0;32mI (118557) test_settings: Received test_restart: false[0m
[0;31mE (118577) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118747) test_settings: Received test_restart: false[0m
[0;32mI (118747) test_settings: Received test_bool: true[0m
[0;32mI (118747) test_settings: Received test_cancel: 0[0m
[0;32mI (118767) test_settings: Received test_float: 10.000000[0m
[0;32mI (118767) test_settings: Received test_int: 1337[0m
[0;32mI (118777) test_settings: Received test_string: bar[0m
[0;31mE (118777) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118957) test_settings: Received test_restart: false[0m
[0;32mI (118957) test_settings: Received test_bool: true[0m
[0;32mI (118957) test_settings: Received test_float: 10.000000[0m
[0;32mI (118967) test_settings: Received test_string: bar[0m
[0;32mI (118967) test_settings: Received test_cancel: 0[0m
[0;32mI (118977) test_settings: Received test_int: 1337[0m
[0;31mE (118987) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119157) test_settings: Received test_cancel: 0[0m
[0;32mI (119157) test_settings: Received test_float: 10.000000[0m
[0;32mI (119157) test_settings: Received test_string: bar[0m
[0;32mI (119177) test_settings: Received test_restart: false[0m
[0;32mI (119177) test_settings: Received test_int: 1337[0m
[0;32mI (119187) test_settings: Received test_bool: true[0m
[0;31mE (119187) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119367) test_settings: Received test_bool: true[0m
[0;32mI (119367) test_settings: Received test_cancel: 0[0m
[0;32mI (119367) test_settings: Received test_restart: false[0m
[0;32mI (119377) test_settings: Received test_string: bar[0m
[0;32mI (119377) test_settings: Received test_float: 10.000000[0m
[0;32mI (119387) test_settings: Received test_int: 1337[0m
[0;31mE (119387) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122567) test_settings: Settings have been reregistered[0m
[0;32mI (124517) test_settings: Received test_string: bar[0m
[0;32mI (124517) test_settings: Received test_restart: false[0m
[0;32mI (124517) test_settings: Received test_int: 72[0m

