[0;32mI (91987) test_settings: Received test_cancel: 0[0m
[0;32mI (91987) test_settings: Received test_float: 10.000000[0m
[0;32mI (96287) test_settings: Received test_restart: false[0m
[0;32mI (96287) test_settings: Received test_string: bar[0m
[0;32mI (96287) test_settings: Received test_bool: true[0m
[0;32mI (96297) test_settings: Received test_cancel: 1[0m
[0;32mI (96297) test_settings: Received test_float: 10.000000[0m
[0;32mI (97327) test_settings: Cancelling settings[0m
[0;32mI (102327) test_settings: Settings have been cancelled[0m
[0;32mI (117377) test_settings: Received test_bool: true[0m
[0;32mI (117377) test_settings: Received test_cancel: 0[0m
[0;32mI (117377) test_settings: Received test_restart: false[0m
[0;32mI (117387) test_settings: Received test_string: bar[0m
[0;32mI (117387) test_settings: Received test_float: 10.000000[0m
[0;32mI (117407) test_settings: Received test_int: 1337[0m
[0;32mI (117457) test_settings: Received test_cancel: 0[0m
[0;32mI (117457) test_settings: Received test_bool: true[0m
[0;32mI (117457) test_settings: Received test_float: 10.000000[0m
[0;32mI (117477) test_settings: Received test_restart: false[0m
[0;32mI (117477) test_settings: Received test_string: bar[0m
[0;32mI (117487) test_settings: Received test_int: 1337[0m
[0;31mE (117487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117547) test_settings: Received test_string: bar[0m
[0;32mI (117547) test_settings: Received test_cancel: 0[0m
[0;32mI (117547) test_settings: Received test_int: 1337[0m
[0;32mI (117557) test_settings: Received test_bool: true[0m
[0;32mI (117557) test_settings: Received test_float: 10.000000[0m
[0;32mI (117567) test_settings: Received test_restart: false[0m
[0;31mE (117577) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117627) test_settings: Received test_restart: false[0m
[0;32mI (117627) test_settings: Received test_bool: true[0m
[0;32mI (117627) test_settings: Received test_float: 10.000000[0m
[0;32mI (117647) test_settings: Received test_string: bar[0m
[0;32mI (117647) test_settings: Received test_cancel: 0[0m
[0;32mI (117657) test_settings: Received test_int: 1337[0m
[0;31mE (117657) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117717) test_settings: Received test_float: 10.000000[0m
[0;32mI (117717) test_settings: Received test_int: 1337[0m
[0;32mI (117717) test_settings: Received test_bool: true[0m
[0;32mI (117727) test_settings: Received test_cancel: 0[0m
[0;32mI (117727) test_settings: Received test_string: bar[0m
[0;32mI (117737) test_settings: Received test_restart: false[0m
[0;31mE (117747) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118037) test_settings: Received test_bool: true[0m
[0;32mI (118037) test_settings: Received test_cancel: 0[0m
[0;32mI (118047) test_settings: Received test_string: bar[0m
[0;32mI (118057) test_settings: Received test_float: 10.000000[0m
[0;32mI (118057) test_settings: Received test_restart: false[0m
[0;32mI (118067) test_settings: Received test_int: 1337[0m
[0;31mE (118067) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118127) test_settings: Received test_restart: false[0m
[0;32mI (118127) test_settings: Received test_int: 1337[0m
[0;32mI (118127) test_settings: Received test_bool: true[0m
[0;32mI (118137) test_settings: Received test_float: 10.000000[0m
[0;32mI (118137) test_settings: Received test_string: bar[0m
[0;32mI (118157) test_settings: Received test_cancel: 0[0m
[0;31mE (118157) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118207) test_settings: Received test_int: 1337[0m
[0;32mI (118207) test_settings: Received test_restart: false[0m
[0;32mI (118207) test_settings: Received test_bool: true[0m
[0;32mI (118217) test_settings: Received test_string: bar[0m
[0;32mI (118217) test_settings: Received test_cancel: 0[0m
[0;32mI (118237) test_settings: Received test_float: 10.000000[0m
[0;31mE (118237) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118287) test_settings: Received test_string: bar[0m
[0;32mI (118297) test_settings: Received test_float: 10.000000[0m
[0;32mI (118297) test_settings: Received test_int: 1337[0m
[0;32mI (118307) test_settings: Received test_restart: false[0m
[0;32mI (118307) test_settings: Received test_cancel: 0[0m
[0;32mI (118317) test_settings: Received test_bool: true[0m
[0;31mE (118317) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122327) test_settings: Settings have been reregistered[0m
[0;32mI (124377) test_settings: Received test_bool: true[0m
[0;32mI (124377) test_settings: Received test_float: 10.000000[0m
[0;32mI (124377) test_settings: Received test_restart: false[0m
[0;32mI (124387) test_settings: Received test_int: 72[0
